아파트명,위도,경도,단지코드,시도,시군구,읍면동,도로명주소
오금현대백조(임대),37.5089058,127.1287745,A13873701,서울,송파구,오금동,양재대로72길
상계마들,37.6416927,127.0569566,A13983101,서울,노원구,상계동,덕릉로70가길
래미안수유임대,37.6447964,127.0181926,A14207201,서울,강북구,수유동,한천로159길
상계불암대림제2,37.6639068,127.0779474,A13981001,서울,노원구,상계동,덕릉로94가길
월곡2SHville임대,37.5975546,127.0417743,A13613002,서울,성북구,하월곡동,회기로5길
공덕삼성임대,37.5480749,126.950904,A12180404,서울,마포구,공덕동,마포대로
방화9단지,37.5745483,126.8071229,A15785605,서울,강서구,방화동,양천로11길
장월SH-VILLE1단지,37.6224603,127.047843,A13614301,서울,성북구,장위동,한천로101길
천호태영임대,37.5381545,127.130007,A13402304,서울,강동구,천호동,천호대로
길음뉴타운4단지임대,37.6128244,127.0178235,A13611001,서울,성북구,길음동,길음로
길음뉴타운3단지임대,37.6085823,127.0177987,A13611102,서울,성북구,길음동,길음로13길
삼선1SH-VILLE,37.5848049,127.0140274,A13604301,서울,성북구,삼선동3가,보문로29다길
월곡3SH-vill,37.6120414,127.0379722,A13613003,서울,성북구,하월곡동,오패산로
길음동부제2,37.6094237,127.0254972,A13611002,서울,성북구,길음동,숭인로2길
중계양지대림2-2임대,37.6547418,127.072843,A13922105,서울,노원구,중계동,덕릉로77길
SH황학롯데캐슬베네치아,37.5711004,127.0222215,A10044001,서울,중구,황학동,청계천로
중림삼성래미안아파트,37.5573531,126.9643574,A10085902,서울,중구,중림동,중림로4길
DMC래미안클라시스,37.5786616,126.9160723,A12012201,서울,서대문구,남가좌동,증가로
하계학여울청구B,37.6326446,127.0645889,A13987301,서울,노원구,하계동,한글비석로
신길삼성제2,37.5073222,126.9137002,A15005401,서울,영등포구,신길동,신길로42길
관악푸르지오제2단지,37.4896116,126.9603002,A15105301,서울,관악구,봉천동,청림5길
마장SH-vill임대,37.5645087,127.0400784,A13305005,서울,성동구,마장동,마조로15가길
신당삼성임대,37.5580944,127.0179323,A10045401,서울,중구,신당동,청구로1길
구로두산제2,37.4885905,126.8889122,A15205002,서울,구로구,구로동,도림로
수색대림한숲타운제2,37.5863961,126.9013422,A12287203,서울,은평구,수색동,은평터널로
중계양지대림1-2임대,37.6517236,127.0713925,A13986207,서울,노원구,중계동,덕릉로73길
상계불암현대(임대),37.6681544,127.0804264,A13981204,서울,노원구,상계동,덕릉로118길
월계청백1단지,37.6355952,127.051571,A13985106,서울,노원구,월계동,초안산로
신정학마을2단지,37.5091685,126.8446745,A15886510,서울,양천구,신정동,신정로14길
관악산휴먼시아3단지,37.4605825,126.918575,A15101702,서울,관악구,신림동,난곡로
도원삼성제2,37.5397888,126.9564008,A14007001,서울,용산구,도원동,새창로8길
무악현대임대,37.5757134,126.9584344,A11008001,서울,종로구,무악동,통일로
상도건영제2 관리사무소,37.5071696,126.9497857,A15603003,서울,동작구,상도동,만양로
관악벽산2단지,37.4511267,126.9196921,A15303202,서울,금천구,시흥동,금하로
마포태영제2,37.5447358,126.9425711,A12181102,서울,마포구,대흥동,독막로
거여3단지,37.4902013,127.1476125,A13811204,서울,송파구,거여동,양산로2길
청량리한신1차,37.587325,127.047631,A13086703,서울,동대문구,청량리동,제기로
하계시영5단지,37.6332359,127.065671,A13987302,서울,노원구,하계동,한글비석로
거여6단지,37.4886075,127.1466473,A13811001,서울,송파구,거여동,양산로2길
삼각산아이원임대,37.6172903,127.0185281,A14210001,서울,강북구,미아동,삼양로19길
약수하이츠아파트(임대),37.5548919,127.0147458,A10045402,서울,중구,신당동,동호로10길
공릉2-6,37.6247198,127.0877768,A13980017,서울,노원구,공릉동,화랑로51길
신트리2단지,37.5132996,126.852873,A15807313,서울,양천구,신정동,신정로
봉천우성제2,37.4845336,126.9611905,A15105602,서울,관악구,봉천동,관악로30길
돈암풍림임대,37.5969942,127.022153,A13606105,서울,성북구,돈암동,북악산로
돈암삼성임대,37.5991559,127.0244619,A13606106,서울,성북구,돈암동,동소문로34길
월계사슴2단지,37.6323576,127.061027,A13984409,서울,노원구,월계동,월계로55길
도화현대2차아파트(임대),37.5377686,126.9508751,A12181403,서울,마포구,도화동,새창로8길
상암월드컵1단지,37.5753148,126.8933187,A12127007,서울,마포구,상암동,월드컵북로47길
상암월드컵8단지,37.5776205,126.8829174,A12127008,서울,마포구,상암동,월드컵로42길
전농SK제2(임대),37.5773883,127.0628042,A13084802,서울,동대문구,전농동,전농로10길
가양9-1,37.5600853,126.8616397,A15781002,서울,강서구,가양동,허준로
상도sh-ville,37.5021303,126.9543846,A15603004,서울,동작구,상도동,상도로53길
방화6단지,37.5786033,126.8108332,A15785612,서울,강서구,방화동,금낭화로23길
신내12단지,37.6053662,127.0911463,A13186306,서울,중랑구,상봉동,봉화산로
방화11단지,37.5701413,126.8055327,A15785005,서울,강서구,방화동,개화동로21길
가양도시개발공사8단지(임대),37.5616771,126.8572021,A15780904,서울,강서구,가양동,허준로
목동2차우성임대,37.5062043,126.865232,A15807704,서울,양천구,신정동,목동남로4길
금호벽산(임대),37.5543442,127.0258378,A13309103,서울,성동구,금호동1가,행당로6길
독산주공13단지,37.4578532,126.8868631,A15383308,서울,금천구,독산동,한내로
벽산6,37.4494632,126.916643,A15303204,서울,금천구,시흥동,금하로
중계주공3단지,37.6566663,127.0756379,A13985908,서울,노원구,중계동,덕릉로
공릉1단지,37.6301175,127.0701578,A13980512,서울,노원구,공릉동,동일로
신내10단지,37.6092763,127.0946105,A13187306,서울,중랑구,신내동,신내로
방화2단지,37.5746696,126.8195884,A15722314,서울,강서구,방화동,방화대로48길
SH공사대치1단지,37.4941776,127.07521,A13593908,서울,강남구,개포동,개포로109길
등촌주공1단지,37.5649371,126.8425169,A15703313,서울,강서구,등촌동,강서로68길
SH성산아파트,37.5643113,126.9014624,A12185003,서울,마포구,성산동,월드컵로
관악드림타운제2,37.4898158,126.9516251,A15105503,서울,관악구,봉천동,구암길
가양4단지,37.5650258,126.8510376,A15780705,서울,강서구,가양동,양천로57길
월계주공1단지,37.6265297,127.0517313,A13984813,서울,노원구,월계동,초안산로1길
신당남산타운임대,37.5467804,127.0072969,A10045301,서울,중구,신당동,다산로
상계주공15단지,37.6683012,127.055611,A13920802,서울,노원구,상계동,동일로227길
가양5단지,37.5636713,126.8548294,A15780806,서울,강서구,가양동,양천로57길
수서주공,37.4903395,127.0997555,A13522008,서울,강남구,수서동,광평로51길
중계시영3단지목련,37.6465111,127.069028,A13986505,서울,노원구,중계동,노원로
신정양천,37.5099235,126.8632848,A15807707,서울,양천구,신정동,목동로3길
수서1-1단지아파트,37.4927536,127.0909823,A13593802,서울,강남구,일원동,양재대로55길
하왕십리극동미라주2,37.5595286,127.023323,A13377301,서울,성동구,하왕십리동,난계로
봉천동아제2,37.487826,126.9561802,A15192202,서울,관악구,봉천동,관악로37길
신동아리버파크제2관리사무소,37.5065005,126.9429565,A15676701,서울,동작구,노량진동,만양로
중계주공1단지,37.6478396,127.0658713,A13986509,서울,노원구,중계동,동일로210길
중계주공9단지,37.6430931,127.0742657,A13977913,서울,노원구,하계동,노원로16길
서울우면,37.4701978,127.0242323,A13778306,서울,서초구,우면동,바우뫼로7길
대방주공1단지,37.5108249,126.9300624,A15676512,서울,동작구,대방동,여의대방로44길
등촌주공4단지,37.5621004,126.8430032,A15776414,서울,강서구,등촌동,공항대로39길
등촌주공7단지,37.5605474,126.851713,A15776715,서울,강서구,등촌동,공항대로43길
등촌주공9단지,37.5616596,126.849539,A15776916,서울,강서구,등촌동,화곡로63가길
가양7단지,37.5621998,126.8616635,A15774708,서울,강서구,가양동,허준로
신림주공2단지,37.464009,126.9267088,A15179403,서울,관악구,신림동,광신길
등촌주공6단지,37.5594739,126.8484236,A15776617,서울,강서구,등촌동,화곡로63가길
등촌주공11단지,37.559166,126.8491076,A15703318,서울,강서구,등촌동,공항대로43길
서울주택도시공사 수서6단지,37.487264,127.1045185,A13552001,서울,강남구,수서동,광평로56길
목동현대A,37.5231682,126.8777861,A15870102,서울,양천구,목동,목동동로12길
신공덕삼성임대,37.5422845,126.9560689,A12179002,서울,마포구,신공덕동,백범로37길
공덕2삼성임대,37.5509157,126.9595592,A12170602,서울,마포구,공덕동,마포대로20길
창전삼성임대,37.5500345,126.9281799,A12177802,서울,마포구,창전동,서강로
북가좌삼호제2,37.5768267,126.9121106,A12076601,서울,서대문구,북가좌동,거북골로
남가좌현대제2,37.5747183,126.920496,A12072802,서울,서대문구,남가좌동,가재울로
은평뉴타운구파발9단지1관리,37.6381577,126.9192866,A41279921,서울,은평구,진관동,진관3로
청계벽산아파트제2관리사무소,37.5694004,127.0311734,A13388001,서울,성동구,하왕십리동,무학로
오류동부골든SH임대,37.4991205,126.8397859,A15278301,서울,구로구,오류동,고척로
월계사슴1단지,37.6300507,127.0605132,A13995602,서울,노원구,월계동,월계로
금호베스트빌아파트 제2관리사무소,37.561962,127.0257287,A13377302,서울,성동구,하왕십리동,난계로
행당대림제2,37.557906,127.0271171,A13377902,서울,성동구,행당동,행당로
신정삼성SH임대,37.5171091,126.8762766,A15876402,서울,양천구,신정동,신목로
서울주택도시공사 목동현대B 임대아파트,37.5181305,126.8766622,A15876401,서울,양천구,신정동,신목로
독립문극동임대,37.5725382,126.9548958,A12079601,서울,서대문구,현저동,독립문공원길
도봉서원제2,37.6704232,127.0474639,A13275302,서울,도봉구,도봉동,마들로
동소문한진임대,37.5949161,127.0102405,A13606005,서울,성북구,돈암동,성북로4길
정릉풍림아이원임대,37.6159569,127.0073658,A13676704,서울,성북구,정릉동,솔샘로25길
길음SHVILLE,37.610759,127.0206567,A13611009,서울,성북구,길음동,길음로
상계동아불암임대,37.6662247,127.0786452,A13989702,서울,노원구,상계동,덕릉로112길
홍제원현대임대,37.5866004,126.9505613,A12078707,서울,서대문구,홍제동,통일로34길
인왕산현대,37.5838257,126.9516215,A12078201,서울,서대문구,홍제동,통일로34길
홍제유원하나제2,37.5951028,126.9523764,A12009001,서울,서대문구,홍제동,세검정로
SK북한산시티임대,37.6199864,127.0127489,A14272311,서울,강북구,미아동,솔샘로
상계은빛3단지,37.6829881,127.0572807,A13974103,서울,노원구,상계동,동일로250길
신내9단지임대,37.6119902,127.0947323,A13176902,서울,중랑구,신내동,신내로
길음뉴타운8단지제2,37.6090126,127.0200838,A13611010,서울,성북구,길음동,길음로
길음뉴타운9단지제2,37.6034115,127.0212232,A13679402,서울,성북구,길음동,길음로9길
대림아파트201동,37.6047975,127.0630015,A13079401,서울,동대문구,이문동,이문로54길
이문현대임대,37.6022736,127.0708389,A13079402,서울,동대문구,이문동,한천로58길
이문쌍용임대,37.6017621,127.0679412,A13079403,서울,동대문구,이문동,한천로58길
봉천두산3단지,37.4853533,126.9459464,A15178203,서울,관악구,봉천동,양녕로
당산SHVILLE,37.5242149,126.9015338,A15072002,서울,영등포구,당산동3가,영신로
신정푸른마을1단지임대,37.5126705,126.8362128,A15879501,서울,양천구,신정동,신정로7길
종암SK제2,37.6016999,127.0348767,A13671210,서울,성북구,종암동,종암로24가길
월곡두산제2아파트임대,37.60521,127.0394001,A13613010,서울,성북구,하월곡동,오패산로
동아에코빌,37.6066138,127.0451712,A13678401,서울,성북구,상월곡동,장월로1길
래미안종암3차,37.6011338,127.0388225,A13671211,서울,성북구,종암동,종암로23길
래미안종암2차,37.5983534,127.0298341,A13671212,서울,성북구,종암동,종암로23길
면목,37.5918939,127.0878438,A13177701,서울,중랑구,면목동,용마산로
산천리버힐제2,37.5353,126.9513,A14076401,서울,용산구,산천동,효창원로13길
전농동아임대,37.5749269,127.0462304,A13071301,서울,동대문구,전농동,서울시립대로
행당한진타운제2,37.5552849,127.0264327,A13377903,서울,성동구,행당동,행당로
행당한신임대,37.5539031,127.0374534,A13373101,서울,성동구,행당동,고산자로
금호대우임대,37.5467561,127.0222961,A13378101,서울,성동구,금호동4가,독서당로
청량리홍릉동부임대,37.5854139,127.0450821,A13071201,서울,동대문구,청량리동,제기로26길
답십리청솔우성제2,37.5751663,127.0611525,A13075403,서울,동대문구,답십리동,답십리로57길
옥수하이츠제2,37.540028,127.016339,A13375904,서울,성동구,옥수동,한림말길
관악벽산블루밍임대,37.4895169,126.945049,A15178204,서울,관악구,봉천동,양녕로
답십리동아제2,37.5682471,127.061107,A13075404,서울,동대문구,답십리동,한천로11길
답십리두산제2,37.5688105,127.0592655,A13075405,서울,동대문구,답십리동,답십리로56길
옥수삼성임대,37.5424072,127.0137069,A13375905,서울,성동구,옥수동,독서당로
래미안용두1차,37.5763303,127.0369774,A13070302,서울,동대문구,용두동,고산자로29길
제기한신제2임대아파트,37.5888362,127.0391833,A13077201,서울,동대문구,제기동,회기로8길
하계학여울청구A,37.6338463,127.0634711,A13993901,서울,노원구,하계동,동일로207길
본동SH-ville,37.5107805,126.9496541,A15676702,서울,동작구,본동,노량진로22길
중계4단지목화,37.6435986,127.0696523,A13972603,서울,노원구,중계동,노원로19길
방배SH-VILLE,37.4720641,126.9836476,A13706002,서울,서초구,방배동,과천대로
은평뉴타운구파발10단지2관리,37.6449549,126.9236501,A41279928,서울,은평구,진관동,진관3로
신공덕2삼성래미안제2,37.5464693,126.9587059,A12179003,서울,마포구,신공덕동,만리재로
천호삼성임대,37.537813,127.1346837,A13472201,서울,강동구,천호동,성안로25길
상도래미안1차제2,37.5053283,126.9330742,A15603007,서울,동작구,상도동,등용로
은평뉴타운폭포동4단지제1,37.631385,126.9307251,A41279930,서울,은평구,진관동,진관1로
신림SH빌(임대),37.462554,126.91976,A15101509,서울,관악구,신림동,난곡로
세곡리엔파크4단지,37.4620861,127.1019693,A13519004,서울,강남구,세곡동,헌릉로590길
서초네이처힐5단지,37.4629804,127.0242166,A13778202,서울,서초구,우면동,태봉로2길
청구e편한세상임대,37.5606081,127.0187194,A10078103,서울,중구,신당동,청구로
래미안신당하이베르임대,37.5613365,127.0227976,A10078902,서울,중구,신당동,퇴계로90길
은평뉴타운구파발10단지3관리,37.6432492,126.9220425,A41279931,서울,은평구,진관동,북한산로
백련산힐스테이트임대,37.5895014,126.9242045,A12201004,서울,은평구,응암동,백련산로2길
래미안하이리버제2임대,37.5520681,127.0232747,A13380303,서울,성동구,금호동2가,금호로
동화히스토리,37.5105348,127.0235418,A13572601,서울,강남구,논현동,학동로4길
양재리본타워1단지,37.473609,127.033003,A13713001,서울,서초구,양재동,바우뫼로18길
행당두산위브임대,37.5572723,127.0309513,B13307001,서울,성동구,행당동,
행당푸르지오임대,37.5553872,127.032453,B13307002,서울,성동구,행당동,
래미안옥수리버젠제2임대,37.5464825,127.0144609,A13375908,서울,성동구,옥수동,매봉길
은평뉴타운상림마을9단지,37.6474316,126.9286213,B12273701,서울,은평구,진관동,
북한산래미안임대,37.6116519,126.936266,B12204002,서울,은평구,불광동,진흥로
북한산래미안아파트(임대),37.6166044,126.9267737,A12204005,서울,은평구,불광동,불광로2길
길음뉴타운7단지 제2,37.6097441,127.0188123,B13679401,서울,성북구,길음1동,
미아벽산임대,37.6195737,127.0088262,A14272310,서울,강북구,미아동,솔샘로
왕십리텐즈힐2구역214동,37.5691892,127.0248409,A13373302,서울,성동구,상왕십리동,마장로
양재리본타워2단지,37.4651237,127.0361275,A13713002,서울,서초구,양재동,매헌로
강남에버시움,37.4707617,127.0910326,A13519008,서울,강남구,자곡동,자곡로3길
공덕자이(임대),37.55466882,126.958866,A10027951,서울,마포구,아현동,마포대로26길
왕십리텐즈힐1단지(임대),37.56734381,127.0295235,A10027969,서울,성동구,하왕십리동,무학로
신내의료안심주택,37.61417494,127.0971822,A10027775,서울특별시,중랑구,신내동,신내로16길
번동주공3단지,37.62797742,127.0411219,A14276311,서울,강북구,번동,오현로
번동주공5단지,37.63314575,127.0338928,A14286203,서울,강북구,번동,오현로31길
북한산힐스테이트7차제2 (임대),37.61558755,126.9269016,A10028056,서울,은평구,불광동,통일로
서울숲2차푸르지오임대,37.54748903,127.0239079,A13378103,서울,성동구,금호동4가,금호로3길
서울도봉,37.6826208,127.0506166,A13201002,서울,도봉구,도봉동,도봉로180길
번동주공2단지,37.62569698,127.0446931,A14206310,서울,강북구,번동,한천로105길
신도림아이파크아파트,37.51128282,126.8880673,A10028063,서울,구로구,신도림동,경인로67길
천왕이펜하우스7단지,37.48210556,126.8368531,A10027764,서울,구로구,천왕동,천왕로1길
길음뉴타운7단지제2,37.6092194,127.0192671,A13611012,서울,성북구,길음동,길음로13길
강일리버파크11단지,37.56221999,127.1794484,A10027638,서울,강동구,강일동,고덕로97길
LH서초3단지,37.45756587,127.0221742,A13778212,서울,서초구,우면동,양재대로2길
서울가좌행복주택,37.56915017,126.9132522,A10027157,서울,마포구,성산동,성암로
경희궁자이1단지(임대아파트),37.57223484,126.964497,A10026946,서울,종로구,행촌동,송월길
H하우스 대림 뉴스테이,37.48609549,126.9034506,A10026761,서울,영등포구,대림동,시흥대로
천왕연지마을1단지 아파트,37.48817847,126.8412553,A10026729,서울,구로구,천왕동,오류로
위례포레샤인아파트,37.47653346,127.1341027,A10026682,서울,송파구,장지동,위례순환로
서울 오류동 행복주택,37.49558526,126.8466467,A10026434,서울,구로구,오류동,경인로20가길
신설동 지웰홈스,37.57306871,127.0237619,A10026147,서울,동대문구,신설동,난계로
천왕이펜하우스8단지,37.47600377,126.842317,A10026039,서울,구로구,천왕동,금오로
항동하버라인8단지,37.47563903,126.8186866,A10025858,서울,구로구,항동,서해안로
은뜨락행복주택,37.63017615,126.9199162,A10025677,서울,은평구,진관동,통일로
신정이든채,37.51304941,126.8337341,A10025649,서울,양천구,신정동,신정로7길
항동 하버라인9단지,37.48035177,126.8258441,A10025564,서울,구로구,항동,항동로
하버라인10단지,37.47940107,126.8258051,A10025527,서울,구로구,항동,항동로
신당 파인힐 하나유보라,37.56476293,127.025135,A10025456,서울,중구,신당동,왕십리로
e편한세상서울대입구 3단지,37.47766716,126.9404289,A10025428,서울,관악구,봉천동,참숯5길
신내우디안4단지 아파트,37.61675429,127.111452,A10025397,서울,중랑구,신내동,신내역로
항동하버라인 11단지 아파트,37.47804112,126.8223336,A10025386,서울,구로구,항동,연동로
지웰홈스 서초,37.49194088,127.0133353,A10025375,서울,서초구,서초동,반포대로28길
수서하니움,37.4869866,127.1047706,A10025204,서울,강남구,수서동,광평로60길
신내글로리움아파트,37.6169184,127.0935671,A10025137,서울,중랑구,신내동,신내로
응암SH빌아파트,37.5980126,126.9266196,A10025018,서울,은평구,응암동,백련산로
문래롯데캐슬아파트,37.5175,126.8894444,A10024925,서울,영등포구,문래동6가,선유로9길
서교동 효성해링턴타워,37.5507398,126.9167103,A10024891,서울,마포구,서교동,양화로
용답동힐데스하임 청년주택,37.56098,127.065104,A10024886,서울,성동구,용답동,천호대로
아임2030(청년주택),37.5516066,126.8646206,A10024768,서울,강서구,등촌동,공항대로59가길
개봉역 센트레빌레우스,37.4945,126.8583,A10024745,서울,구로구,개봉동,경인로
종암sh빌아파트,37.5973644,127.0301269,A10024603,서울,성북구,종암동,종암로9길
위례포레샤인18단지,37.486816,127.1522144,A10024577,서울,송파구,거여동,위례북로4길
더클래식동작,37.51231249,126.9384434,A10024524,서울,동작구,노량진동,노량진로8길
논현 기린힐스,37.512999,127.030891,A10024501,서울,강남구,논현동,논현로
위례포레샤인13단지아파트,37.4825792,127.1370619,A10024492,서울,송파구,거여동,위례서이로
지웰홈스 왕십리,37.56340496,127.0377678,A10024464,서울,성동구,행당동,고산자로14길
센터스퀘어등촌,37.5533338,126.8510294,A10024436,서울,강서구,염창동,공항대로
이랜드PEER 신촌 청년주택,37.55,126.93,A10024425,서울,마포구,창전동,서강로
강동리엔파크11단지,37.554724,127.144817,A10024420,서울,강동구,상일동,고덕로98길
강동리버스트6단지,37.56973609,127.1715778,A10024422,서울,강동구,강일동,아리수로93가길
강동 리버스트 7단지 아파트,37.570719,127.1733082,A10024421,서울,강동구,강일동,아리수로93가길
강동리엔파크9단지아파트,37.55698872,127.1802303,A10024410,서울,강동구,강일동,고덕로98길
용산 베르디움 프렌즈,37.5311678,126.9678516,A10024333,서울,용산구,한강로2가,백범로99길
독산역 롯데캐슬아파트,37.4644259,126.8904329,A10024302,서울,금천구,독산동,벚꽃로
서울휘경행복주택,37.58682432,127.0701111,A10024244,서울,동대문구,휘경동,장안벚꽃로
청신호 행복주택 정릉하늘마루,37.60611111,126.9644444,A10024237,서울,성북구,정릉동,정릉로10가길
우장산역 해링턴타워,37.5459315,126.8352954,A10024145,서울,강서구,화곡동,강서로
서초꽃마을주얼리,37.49111111,127.0072222,A10024156,서울,서초구,서초동,반포대로27길
셀립은평,37.6120607,126.9295434,A10024026,서울,은평구,불광동,통일로
양원역 금호어울림포레스트아파트,37.6076201,127.1097437,A10024018,서울,중랑구,망우동,양원역로10길
청년주택 와이엔타워,37.6193335,127.0752036,A10023990,서울,노원구,공릉동,동일로
어바니엘 천호,37.538079,127.1287007,A10023979,서울,강동구,천호동,천호대로161길
어바니엘한강,37.512953,126.9467626,A10023966,서울,동작구,노량진동,노량진로
에피소드수유838,37.637127,127.023414,A10023955,서울,강북구,수유동,도봉로
엘크루발산아파트,37.5591923,126.8412062,A10023934,서울,강서구,등촌동,강서로56길
인히어쌍문아파트,37.6458626,127.0326268,A10023914,서울,도봉구,쌍문동,도봉로
강동리엔파크13단지아파트,37.55209802,127.1810492,A10023855,서울,강동구,상일동,고덕로98길
로프트원 태릉입구역,37.61,127.075,A10023815,서울,중랑구,묵동,동일로
LH서울양원1단지,37.6085921,127.1062377,A10023816,서울,중랑구,망우동,양원역로
용산원효루미니,37.541377,126.969359,A10023798,서울,용산구,원효로1가,원효로97길
더플레이스충정로,37.55972222,126.9677778,A10023788,서울,중구,중림동,중림로
에드가 쌍문 청년주택,37.6565952,127.0136945,A10023732,서울,도봉구,쌍문동,삼양로
구산주택,37.6122329,126.9149094,A10023734,서울,은평구,구산동,서오릉로
천호역한강청년주택,37.53861111,127.1233333,A10023670,서울,강동구,천호동,천호대로
고척아이파크MD,37.5013989,126.8594016,A10023604,서울,구로구,고척동,경인로43길
고척아이파크RD,37.49921045,126.8577403,A10023598,서울,구로구,고척동,중앙로5길
개포상록스타힐스,37.4882004,127.0758235,A10023547,서울,강남구,일원동,영동대로
포레나 당산,37.525,126.9,A10023489,서울,영등포구,당산동2가,당산로
호반베르디움 스테이원,37.6128803,126.9273998,A10023467,서울,은평구,대조동,통일로
리마크빌 군자,37.55861111,127.0733333,A10023395,서울,광진구,중곡동,천호대로
BX201 청년주택,37.47861111,126.9527778,A10023372,서울,관악구,봉천동,남부순환로224길
회기역 하트리움,37.5886592,127.0585367,A10023368,서울,동대문구,휘경동,망우로
공덕동 크로시티 행복주택,37.5466768,126.9497275,A10023118,서울,마포구,공덕동,백범로31길
잠실 센트럴파크,37.5105286,127.0835419,A10023070,서울,송파구,잠실동,백제고분로7길
삼성동 마에스트로,37.5062798,127.0497315,A10023020,서울,강남구,삼성동,선릉로94길
신내역 시티프라디움 아파트,37.6105081,127.1024053,A10022919,서울,중랑구,망우동,용마산로
연신내역루체스테이션,37.6186894,126.9232678,A10022803,서울,은평구,불광동,통일로
최강타워,37.4835688,126.9305194,A10022801,서울,관악구,신림동,남부순환로180길
LH 수서2단지,37.4795691,127.107023,A10022652,서울,강남구,자곡동,자곡로11길
에피소드용산241,37.524826,126.9631346,A10022504,서울,용산구,한강로3가,
