공원명,위도,경도,이미지,지역,공원주소
남산공원,37.5501402,126.9903773,http://parks.seoul.go.kr/file/info/view.do?fIdx=1884,중구,서울특별시 중구 삼일대로 231(예장동)
길동생태공원,37.5403935,127.1547791,http://parks.seoul.go.kr/file/info/view.do?fIdx=1885,강동구,서울특별시 강동구 천호대로 1291(길동생태공원) 
서울대공원,37.4264494,127.0198465,http://parks.seoul.go.kr/file/info/view.do?fIdx=1886,과천시,경기도 과천시 대공원광장로 102
서울숲,37.5430717,127.0417982,http://parks.seoul.go.kr/file/info/view.do?fIdx=1887,성동구,서울특별시 성동구 뚝섬로 273 (성수동1가) 
월드컵공원,37.571805,126.878907,http://parks.seoul.go.kr/file/info/view.do?fIdx=1888,마포구,서울특별시 마포구 하늘공원로 84(월드컵공원)
광화문시민열린마당,37.5750449,126.9780227,http://parks.seoul.go.kr/file/info/view.do?fIdx=1890,종로구,서울특별시 종로구 세종로 76-2
진관근린공원(구파발폭포),37.6370244,126.9192155,http://parks.seoul.go.kr/file/info/view.do?fIdx=1891,은평구,서울특별시 은평구 진관동 393
중마루근린공원,37.519832,126.9112668,http://parks.seoul.go.kr/file/info/view.do?fIdx=1893,영등포구,서울특별시 영등포구 영등포동2가 222
응봉공원(대현산배수지공원),37.5572281,127.0217653,http://parks.seoul.go.kr/file/info/view.do?fIdx=1894,성동구,서울특별시 성동구 금호동1가 산1-72
매화근린공원,37.5575833,126.86115,http://parks.seoul.go.kr/file/info/view.do?fIdx=1895,강서구,서울특별시 강서구 등촌동 630-14
성수근린공원,37.5448144,127.0524023,http://parks.seoul.go.kr/file/info/view.do?fIdx=1896,성동구,서울특별시 성동구 성수2가 3동 302-25
샛마을근린공원,37.5504807,127.1471618,http://parks.seoul.go.kr/file/info/view.do?fIdx=1897,강동구,서울특별시 강동구 명일1동 288
여의도근린공원,37.526129,126.922377,http://parks.seoul.go.kr/file/info/view.do?fIdx=1898,영등포구,서울특별시 영등포구 여의공원로 68 (여의도동)
간데메근린공원,37.5732438,127.0488644,http://parks.seoul.go.kr/file/info/view.do?fIdx=1899,동대문구,서울특별시 동대문구 서울시립대로2길 59(간데메공원)
훈련원근린공원,37.5675245,127.0038188,https://parks.seoul.go.kr/file/info/view.do?fIdx=229887,중구,서울특별시 중구 을지로 227
영등포근린공원,37.515423,126.910662,http://parks.seoul.go.kr/file/info/view.do?fIdx=1901,영등포구,서울특별시 영등포구 신길로 275
보라매근린공원,37.492333,126.918289,http://parks.seoul.go.kr/file/info/view.do?fIdx=1902,동작구,서울특별시 동작구 여의대방로20길 33(보라매공원)
어린이대공원,37.5498987,127.0809212,http://parks.seoul.go.kr/file/info/view.do?fIdx=1903,광진구,서울특별시 광진구 능동로 216(서울어린이대공원)
천호근린공원,37.5444741,127.1263451,http://parks.seoul.go.kr/file/info/view.do?fIdx=1904,강동구,서울특별시 강동구 올림픽로 702(천호공원)
용산가족공원,37.522226,126.983335,http://parks.seoul.go.kr/file/info/view.do?fIdx=1905,용산구,서울특별시 용산구 서빙고로 185
독립근린공원,37.5738289,126.956771,http://parks.seoul.go.kr/file/info/view.do?fIdx=1907,서대문구,서울특별시 서대문구 통일로251(독립공원)
낙산근린공원,37.580477,127.007587,http://parks.seoul.go.kr/file/info/view.do?fIdx=1908,종로구,서울특별시 종로구 낙산길 41 (우) 03085
매헌시민의숲,37.471225,127.035042,http://parks.seoul.go.kr/file/info/view.do?fIdx=1909,서초구,서울특별시 서초구 매헌로 99 (양재동)
관악산공원,37.445208,126.96413,http://parks.seoul.go.kr/file/info/view.do?fIdx=1910,관악구,서울특별시 관악구 관악로 1(관악산공원)
효창근린공원,37.545234,126.95993,http://parks.seoul.go.kr/file/info/view.do?fIdx=1912,용산구,서울특별시 용산구 효창원로 177-18
감로천생태공원(관악산),37.469625,126.9079509,http://parks.seoul.go.kr/file/info/view.do?fIdx=1913,금천구,서울특별시 금천구 독산4동 371?375 373일대
개운산근린공원,37.5965837,127.0252858,http://parks.seoul.go.kr/file/info/view.do?fIdx=1914,성북구,서울특별시 성북구 북악산로 949-73(돈암동 6-1)
개웅산근린공원,37.4888943,126.8485734,http://parks.seoul.go.kr/file/info/view.do?fIdx=1915,구로구,서울특별시 구로구 오류동 산13-1
경희궁,37.570773,126.9685341,http://parks.seoul.go.kr/file/info/view.do?fIdx=1918,종로구,서울특별시 종로구 새문안로 55(신문로2가 2-1)
국립현충원,37.4998621,126.9736849,http://parks.seoul.go.kr/file/info/view.do?fIdx=1919,동작구,서울특별시 동작구 사당2동 산41-2
계남근린공원,37.5138358,126.8479643,http://parks.seoul.go.kr/file/info/view.do?fIdx=1920,양천구,서울특별시 양천구 신정동 산44-2일대
고척근린공원,37.5042944,126.8521495,http://parks.seoul.go.kr/file/info/view.do?fIdx=1921,구로구,서울특별시 구로구 고척로45길 39(고척공원)
파리근린공원,37.5349739,126.8763932,http://parks.seoul.go.kr/file/info/view.do?fIdx=1922,양천구,서울특별시 양천구 목동동로 363 
허준공원,37.5679874,126.8526745,http://parks.seoul.go.kr/file/info/view.do?fIdx=1923,강서구,서울특별시 강서구 허준로5길 42
궁동근린공원,37.5690506,126.9229851,http://parks.seoul.go.kr/file/info/view.do?fIdx=1924,서대문구,서울특별시 서대문구 성산로7길 19-24(궁동공원) 
궁산근린공원,37.5735645,126.838952,http://parks.seoul.go.kr/file/info/view.do?fIdx=1925,강서구,서울특별시 강서구 가양동 산4-7
까치산근린공원,37.4845836,126.9640735,http://parks.seoul.go.kr/file/info/view.do?fIdx=1926,동작구,서울특별시 동작구 사당동 산32
꿩고개근린공원,37.5801585,126.8157075,http://parks.seoul.go.kr/file/info/view.do?fIdx=1927,강서구,서울특별시 강서구 방화동 산110
노량진공원,37.510234,126.928607,http://parks.seoul.go.kr/file/info/view.do?fIdx=1928,동작구,서울특별시 동작구 여의대방로 15-45(여의대방로36길 71)
답십리근린공원,37.5750896,127.0626512,http://parks.seoul.go.kr/file/info/view.do?fIdx=1929,동대문구,서울특별시 동대문구 답십리로 209(답십리공원) 
대모산도시자연공원,37.4796489,127.0809639,http://parks.seoul.go.kr/file/info/view.do?fIdx=1930,강남구,서울특별시 강남구 광평로10길 30-71(대모산공원) 
탑골근린공원,37.5710052,126.9882853,http://parks.seoul.go.kr/file/info/view.do?fIdx=1931,종로구,서울특별시 종로구 종로 99
갈산근린공원,37.5082119,126.8689146,http://parks.seoul.go.kr/file/info/view.do?fIdx=1932,양천구,서울특별시 양천구 신정동 162-56
천마근린공원,37.5005173,127.1586644,http://parks.seoul.go.kr/file/info/view.do?fIdx=1936,송파구,서울특별시 송파구 마천동 산 1-1
도곡근린공원,37.4903127,127.0450338,http://parks.seoul.go.kr/file/info/view.do?fIdx=1937,강남구,서울특별시 강남구 도곡동 산31-1
도산근린공원,37.5246752,127.0350296,http://parks.seoul.go.kr/file/info/view.do?fIdx=1938,강남구,서울특별시 강남구 도산대로45길 20(도산공원)
청량공원,37.6020055,127.0511145,http://parks.seoul.go.kr/file/info/view.do?fIdx=1939,성북구,서울특별시 성북구 화랑로18가길 50
초안산근린공원,37.648316,127.0455446,http://parks.seoul.go.kr/file/info/view.do?fIdx=1940,도봉구,서울특별시 도봉구 창동 산157
동명근린공원,37.5598341,127.1676703,http://parks.seoul.go.kr/file/info/view.do?fIdx=1911,강동구,서울특별시 강동구 고덕2동 229
마로니에공원,37.5802295,127.0027886,http://parks.seoul.go.kr/file/info/view.do?fIdx=1941,종로구,서울특별시 종로구 대학로8길 1
자매근린공원,37.5177329,126.9302895,http://parks.seoul.go.kr/file/info/view.do?fIdx=1942,영등포구,서울특별시 영등포구 의사당대로 166 (우) 07324
장지근린공원,37.4957083,127.1387,http://parks.seoul.go.kr/file/info/view.do?fIdx=1943,송파구,서울특별시 송파구 장지동 산 11번지
명일근린공원,37.5537143,127.1613641,http://parks.seoul.go.kr/file/info/view.do?fIdx=1944,강동구,서울특별시 강동구 상일동 135
방화근린공원,37.5819812,126.8132285,http://parks.seoul.go.kr/file/info/view.do?fIdx=1848,강서구,서울특별시 강서구 금낭화로 176(방화공원)
아시아근린공원,37.5102779,127.0762885,http://parks.seoul.go.kr/file/info/view.do?fIdx=1849,송파구,서울특별시 송파구 올림픽로 44 (잠실동)
배봉산근린공원,37.5812324,127.0641623,http://parks.seoul.go.kr/file/info/view.do?fIdx=1850,동대문구,서울특별시 동대문구 한천로43길 12-14(배봉산공원) 
안산도시자연공원,37.5798246,126.9390273,http://parks.seoul.go.kr/file/info/view.do?fIdx=1851,서대문구,서울특별시 서대문구 홍제동 산33-98
염창근린공원,37.5579702,126.8689817,http://parks.seoul.go.kr/file/info/view.do?fIdx=1852,강서구,서울특별시 강서구 염창동 산24-1
백련근린공원,37.5879662,126.928616,http://parks.seoul.go.kr/file/info/view.do?fIdx=1860,서대문구,서울특별시 서대문구 통일로 507-22(백련공원) 
오금근린공원,37.5038715,127.1323957,http://parks.seoul.go.kr/file/info/view.do?fIdx=1861,송파구,서울특별시 송파구 오금로 363 오금근린공원 
오동근린공원,37.6327957,127.0317269,http://parks.seoul.go.kr/file/info/view.do?fIdx=1862,강북구,서울특별시 강북구 번동 산20-1
봉산도시자연공원,37.604071,126.9020153,http://parks.seoul.go.kr/file/info/view.do?fIdx=1863,은평구,서울특별시 은평구 구산동 산61
온수도시자연공원,37.5002598,126.83695,http://parks.seoul.go.kr/file/info/view.do?fIdx=1864,구로구,서울특별시 구로구 개봉동 산2-60
봉은공원,37.5139026,127.0554961,http://parks.seoul.go.kr/file/info/view.do?fIdx=1865,강남구,서울특별시 강남구 삼성동 75
올림픽공원,37.520934,127.122959,http://parks.seoul.go.kr/file/info/view.do?fIdx=1866,송파구,서울특별시 송파구 올림픽로 424 (방이동)
와룡근린공원,37.5907944,126.9901672,http://parks.seoul.go.kr/file/info/view.do?fIdx=1867,종로구,서울특별시 종로구 와룡공원길 192 (우) 03063
봉화산근린공원,37.6106404,127.0923625,http://parks.seoul.go.kr/file/info/view.do?fIdx=1868,중랑구,서울특별시 중랑구 묵동 산46-1
북악산도시자연공원,37.5929992,126.9737295,http://parks.seoul.go.kr/file/info/view.do?fIdx=1869,종로구,서울특별시 종로구 부암동 산2-6
북한산국립공원,37.624549,127.000938,http://parks.seoul.go.kr/file/info/view.do?fIdx=1870,강북구,서울특별시 종로구 은평구 서대문구 성북구 강북구 도봉구 일대 경기도 의정부 양주군 고양시 일대
외국인묘지공원,37.546797,126.911414,http://parks.seoul.go.kr/file/info/view.do?fIdx=1871,마포구,서울특별시 마포구 양화진길 46(외국인묘지공원)
불광근린공원,37.6188016,126.9298962,http://parks.seoul.go.kr/file/info/view.do?fIdx=1872,은평구,서울특별시 은평구 불광동 산33-1
불암산도시자연공원,37.6636719,127.0952714,http://parks.seoul.go.kr/file/info/view.do?fIdx=1873,노원구,서울특별시 노원구 한글비석로12길 51-33(불암산공원) 
용마폭포공원,37.5731968,127.0905888,http://parks.seoul.go.kr/file/info/view.do?fIdx=1874,중랑구,서울특별시 중랑구 면목동 산1-4 
사육신공원,37.5137049,126.948636,http://parks.seoul.go.kr/file/info/view.do?fIdx=1875,동작구,서울특별시 동작구 노량진로 191
용왕산근린공원,37.5429593,126.8783125,http://parks.seoul.go.kr/file/info/view.do?fIdx=1876,양천구,서울특별시 양천구 목동 199-51
사직근린공원,37.5759864,126.9674018,http://parks.seoul.go.kr/file/info/view.do?fIdx=1877,종로구,서울특별시 종로구 사직로9길 5
우장산근린공원,37.5541932,126.844932,http://parks.seoul.go.kr/file/info/view.do?fIdx=1878,강서구,서울특별시 강서구 내발산동 산4-5
삼일근린공원,37.4860183,126.9743686,http://parks.seoul.go.kr/file/info/view.do?fIdx=1879,동작구,서울특별시 동작구 사당동 산24-17
삼청근린공원,37.5895821,126.9842875,http://parks.seoul.go.kr/file/info/view.do?fIdx=1880,종로구,서울특별시 종로구 북촌로 134-1 (우) 03050
인왕산도시자연공원,37.5849001,126.9578438,http://parks.seoul.go.kr/file/info/view.do?fIdx=1881,종로구,서울특별시 종로구 옥인동 산 3-1 
상도근린공원,37.492299,126.9385469,http://parks.seoul.go.kr/file/info/view.do?fIdx=1882,동작구,서울특별시 동작구 성대로6사길 27-6(상도공원) 
일자산근린공원,37.5431657,127.1574587,http://parks.seoul.go.kr/file/info/view.do?fIdx=1883,강동구,서울특별시 강동구 동남로 660(일자산공원)
쌍문근린공원,37.6531456,127.0271316,http://parks.seoul.go.kr/file/info/view.do?fIdx=1853,도봉구,서울특별시 도봉구 쌍문동 산80
수락산도시자연공원,37.699232,127.0813633,http://parks.seoul.go.kr/file/info/view.do?fIdx=1855,노원구,서울특별시 노원구 상계동 산3-1
송파나루근린공원(석촌호수),37.5069328,127.0983002,http://parks.seoul.go.kr/file/info/view.do?fIdx=1856,송파구,서울특별시 송파구 잠실로 148 (잠실동) 
선유도근린공원,37.543418,126.90014,http://parks.seoul.go.kr/file/info/view.do?fIdx=1857,영등포구,서울특별시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소
손기정체육공원,37.5560189,126.9652702,https://parks.seoul.go.kr/file/info/view.do?fIdx=229885,중구,서울특별시 중구 손기정로 101 
성북근린공원,37.5948509,127.0078625,http://parks.seoul.go.kr/file/info/view.do?fIdx=1859,성북구,서울특별시 성북구 돈암동 616-1055
봉제산공원,37.5421979,126.8517836,http://parks.seoul.go.kr/file/info/view.do?fIdx=1470,강서구,서울특별시 강서구 화곡동 산41-6
서울창포원,37.689585,127.047938,http://parks.seoul.go.kr/file/info/view.do?fIdx=1471,도봉구,서울특별시 도봉구 마들로 916(서울창포원) 
북서울꿈의숲,37.6233355,127.0407344,http://parks.seoul.go.kr/file/info/view.do?fIdx=1472,강북구,서울특별시 강북구 월계로 173
서서울호수공원,37.5278392,126.8304789,http://parks.seoul.go.kr/file/info/view.do?fIdx=1473,양천구,서울특별시 양천구 남부순환로64길 20 (신월동)
중랑캠핑숲,37.6049896,127.1093075,http://parks.seoul.go.kr/file/info/view.do?fIdx=1474,중랑구,서울특별시 중랑구 송림길 160(중랑캠핑숲)/중랑구 망우동 74(청소년체험의숲)
솔밭근린공원,37.652331,127.0116241,http://parks.seoul.go.kr/file/info/view.do?fIdx=1526,강북구,서울특별시 강북구 우이동 80번지 일대
금천체육공원(관악산),37.468164,126.908681,http://parks.seoul.go.kr/file/info/view.do?fIdx=1527,금천구,서울특별시 금천구 독산동 산118-4(금천체육공원)
금천폭포근린공원,37.4468663,126.9040127,http://parks.seoul.go.kr/file/info/view.do?fIdx=1528,금천구,서울특별시 금천구 시흥대로38길 61(시흥동 937-2)
만수천공원(관악산),37.4734274,126.9090028,http://parks.seoul.go.kr/file/info/view.do?fIdx=1529,금천구,서울특별시 금천구 독산동 산8 일대
발바닥공원,37.6597135,127.031982,http://parks.seoul.go.kr/file/info/view.do?fIdx=1530,도봉구,서울특별시 도봉구 시루봉로6길 33
월천근린공원,37.6473889,127.0509895,http://parks.seoul.go.kr/file/info/view.do?fIdx=1531,도봉구,서울특별시 도봉구 창동 28번지
용두근린공원,37.5732791,127.0390042,http://parks.seoul.go.kr/file/info/view.do?fIdx=1532,동대문구,서울특별시 동대문구 용두동 34-1번지 일대
상암근린공원,37.5760106,126.8859012,http://parks.seoul.go.kr/file/info/view.do?fIdx=1533,마포구,서울특별시 마포구 상암동 1761
와우근린공원,37.5517298,126.9289936,http://parks.seoul.go.kr/file/info/view.do?fIdx=1534,마포구,서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산)
금호근린공원,37.5494726,127.0189457,http://parks.seoul.go.kr/file/info/view.do?fIdx=1535,성동구,서울특별시 성동구 장터1길 18
달맞이근린공원,37.543564,127.0212054,http://parks.seoul.go.kr/file/info/view.do?fIdx=1536,성동구,서울특별시 성동구 옥수동 산1-1
문정근린공원,37.4862156,127.1275819,http://parks.seoul.go.kr/file/info/view.do?fIdx=1537,송파구,서울특별시 송파구 문정동 18-4
문화예술공원,37.467654,127.030517,http://parks.seoul.go.kr/file/info/view.do?fIdx=1539,서초구,서울특별시 서초구 바우뫼로12길 40 (양재동)
세종로공원,37.5735,126.9758875,http://parks.seoul.go.kr/file/info/view.do?fIdx=1698,종로구,서울특별시 종로구 세종대로 189 (우) 03172
샘말공원(관악산근린공원 샘말지구),37.4642128,126.938511,http://parks.seoul.go.kr/file/info/view.do?fIdx=1699,관악구,서울특별시 관악구 대학동 산63-1일대 샘말공원
초안산생태공원,37.6479483,127.0405382,http://parks.seoul.go.kr/file/info/view.do?fIdx=1708,도봉구,서울특별시 도봉구 창동 산24
푸른수목원,37.483029,126.82407,http://parks.seoul.go.kr/file/info/view.do?fIdx=1718,구로구,서울특별시 구로구 서해안로 2117(항동81-1) 푸른수목원관리사무소
서오능도시자연공원,37.6374823,126.9134338,http://parks.seoul.go.kr/file/info/view.do?fIdx=1726,은평구,서울특별시 은평구 구파발동 갈현동 진관내동
청계산도시자연공원,37.4224347,127.0424726,http://parks.seoul.go.kr/file/info/view.do?fIdx=1736,서초구,서울특별시 서초구 원지동 산 33
개화근린공원,37.5813917,126.8068278,http://parks.seoul.go.kr/file/info/view.do?fIdx=1730,강서구,서울특별시 강서구 개화동 산17
아차산공원,37.5517142,127.1010031,http://parks.seoul.go.kr/file/info/view.do?fIdx=1731,광진구,서울특별시 광진구 광장동 370
인능산도시자연공원,37.4482109,127.0666632,http://parks.seoul.go.kr/file/info/view.do?fIdx=1732,서초구,서울특별시 서초구 내곡동 산12-404
구룡산도시자연공원,37.4689473,127.061567,http://parks.seoul.go.kr/file/info/view.do?fIdx=1733,서초구,서울특별시 서초구 염곡동 산25-1
우면산도시자연공원,37.470484,127.0091324,http://parks.seoul.go.kr/file/info/view.do?fIdx=1673,서초구,서울특별시 서초구 우면동 산35-1
향림근린공원,37.6293824,126.9240693,http://parks.seoul.go.kr/file/info/view.do?fIdx=1734,은평구,서울특별시 은평구 진관동 산55
신사근린공원,37.5920771,126.9102948,http://parks.seoul.go.kr/file/info/view.do?fIdx=1735,은평구,서울특별시 은평구 신사동 산80-4
광평근린공원,37.4880445,127.092184,http://parks.seoul.go.kr/file/info/view.do?fIdx=1946,강남구,서울특별시 강남구 수서동 산10-1
청담근린공원,37.5213259,127.052453,http://parks.seoul.go.kr/file/info/view.do?fIdx=1948,강남구,서울특별시 강남구 청담동 66
허브천문공원,37.5372715,127.1533951,http://parks.seoul.go.kr/file/info/view.do?fIdx=1917,강동구,서울특별시 강동구 둔촌동 산94
연신내물빛공원,37.619052,126.9207354,http://parks.seoul.go.kr/file/info/view.do?fIdx=1737,은평구,서울특별시 은평구 통일로 849
숭인근린공원,37.5764419,127.0178267,http://parks.seoul.go.kr/file/info/view.do?fIdx=1740,종로구,서울특별시 종로구 숭인동 58
서일대뒷산공원,37.5877155,127.0987817,http://parks.seoul.go.kr/file/info/view.do?fIdx=1741,중랑구,서울특별시 중랑구 면목동 산19
용마도시자연공원(사가정공원),37.5797622,127.095997,http://parks.seoul.go.kr/file/info/view.do?fIdx=1947,중랑구,서울특별시 중랑구 면목7동 산50 
문화비축기지,37.57171848,126.8932455,http://parks.seoul.go.kr/file/info/view.do?fIdx=1945,마포구,서울특별시 마포구 증산로 87
경춘선숲길,37.627077,127.076482,http://parks.seoul.go.kr/file/info/view.do?fIdx=1906,,노원구 공릉2동 산 82-2
율현공원,37.472332,127.115594,http://parks.seoul.go.kr/file/info/view.do?fIdx=1738,강남구,서울특별시 강남구 밤고개로24길 91(율현동 56)
