주차장명,위도,경도,주소,전화번호,유무료구분,기본 주차 요금,추가 단위 요금,기본 주차 시간(분 단위),추가 단위 시간(분 단위),일 최대 요금,버스 기본 주차 요금,버스 추가 단위 요금,주소_정제
용강동 노상 공영주차장(구),37.54197642,126.94076455,마포구 용강동 122-15,,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,마포구 용강동 122-15
신학대길 노상공영주차장(구),37.55076408,126.85034597,강서구 화곡동 980-19,02-2065-1575,Y,250.0,,5.0,,,0.0,0.0,강서구 화곡동 980-19
방화로 공영주차장(시),37.55423094,126.81625315,강서구 공항동 796-0,,Y,120.0,120.0,5.0,5.0,0.0,0.0,0.0,강서구 공항동 796-0
경남 공영주차장(구),37.55540693,126.92088322,마포구 서교동 376-5,,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,마포구 서교동 376-5
연남 유료 주차장(구),37.56175249,126.92439496,마포구 연남동 258-3,,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,마포구 연남동 258-3
청기와 유료 주차장(구),37.55616635,126.91486834,마포구 서교동 479-4,,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,마포구 서교동 479-4
청계5(동호로_남) 공영주차장(시),37.56901569,127.00223014,중구 방산동 4-47 0,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,중구 방산동 4-47 0
청계3(창경궁로_남) 공영주차장(시),37.56745128,126.99802254,중구 주교동 123-1 0,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,중구 주교동 123-1 0
성산로 관광버스 주차허용 구간(시),37.56574812,126.91325892,마포구 성산동 117-1,02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,마포구 성산동 117-1
청계5(남) 공영주차장(시),37.56951246,127.00750172,중구 을지로6가 17-442 0,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,중구 을지로6가 17-442 0
청계5가 공영주차장(시),37.56957671,127.0087895,중구 을지로6가 17-442 0,02-2265-3531,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,중구 을지로6가 17-442 0
훈련원공원 옆(구),37.567571,127.004935,중구 을지로6가 18-200,02-2280-8360,Y,350.0,350.0,5.0,5.0,0.0,0.0,0.0,중구 을지로6가 18-200
청계6(신평화시장앞) 공영주차장(시),37.56957236,127.01175527,중구 신당동 217-91 0,,Y,450.0,450.0,5.0,5.0,0.0,0.0,0.0,중구 신당동 217-91 0
청계6(동평화) 공영주차장(시),37.56958163,127.01309791,중구 신당동 217-91 0,,Y,450.0,450.0,5.0,5.0,0.0,0.0,0.0,중구 신당동 217-91 0
청계5(방산동) 공영주차장(시),37.56948025,127.00492874,중구 방산동 52-1,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,중구 방산동 52-1
코오롱빌딩 옆(구),37.5675585,126.978441,중구 태평로1가 31-0,02-2280-8360,Y,600.0,600.0,5.0,5.0,0.0,0.0,0.0,중구 태평로1가 31-0
한국관광공사 옆(구),37.56832,126.982008,중구 다동 85-4,02-2280-8360,Y,600.0,600.0,5.0,5.0,0.0,0.0,0.0,중구 다동 85-4
청소년회관 뒤 노상 공영주차장(구),37.56719038,126.99035973,중구 수표동 50-1 0,,Y,500.0,500.0,5.0,5.0,0.0,0.0,0.0,중구 수표동 50-1 0
남대문시장3번게이트 이륜차 주차장(시),37.5609932,126.97841924,중구 남대문로3가 13-3 0,02)3396-6262,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남대문로3가 13-3 0
서울스퀘어빌딩앞 이륜차 전용주차장(시),37.55507216,126.9732338,중구 남대문로5가 541-0 0,02)3396-6262,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남대문로5가 541-0 0
남대문시장2번게이트앞 이륜차 주차장(시),37.56080252,126.97749906,중구 남대문로4가 3-6 0,02)3396-6262,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남대문로4가 3-6 0
남산케이블카 공영주차장(시),37.55607461,126.98390319,중구 회현동1가 1-19,,Y,330.0,330.0,5.0,5.0,0.0,0.0,0.0,중구 회현동1가 1-19
마른내길 공영주차장(시),37.56431447,126.9937159,중구 인현동1가 87-10,02-2274-2009,Y,680.0,680.0,5.0,5.0,0.0,0.0,0.0,중구 인현동1가 87-10
남산파출소 공영주차장(시),37.55492478,126.98182033,중구 회현동1가 1-16,,Y,330.0,330.0,5.0,5.0,,0.0,0.0,중구 회현동1가 1-16
남산공원 소파로 관광버스전용 주차장(시),37.55568869,126.97984497,중구 남창동 205-107,02-2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남창동 205-107
청계8가 공영주차장(시),37.56982496,127.01674497,중구 흥인동 162-1 0,,Y,500.0,500.0,5.0,5.0,0.0,0.0,0.0,중구 흥인동 162-1 0
청계3(동호로) 공영주차장(시),37.5686183,127.00200133,중구 방산동 4-47 0,,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,중구 방산동 4-47 0
소파로케이블카앞 관광버스전용 주차장(시),37.5551304,126.98369017,중구 회현동1가 1-15,02-2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 회현동1가 1-15
가산중앞(구),37.4689125,126.89494586,금천구 독산동 300-26,,Y,250.0,0.0,5.0,0.0,15000.0,0.0,0.0,금천구 독산동 300-26
가산디지털환승(구),37.48351317,126.88199359,금천구 가산동 35-2,,Y,150.0,0.0,5.0,0.0,10000.0,0.0,0.0,금천구 가산동 35-2
LG텔레콤(구),37.47453482,126.88691146,금천구 가산동 60-36,,Y,250.0,0.0,5.0,0.0,15000.0,0.0,0.0,금천구 가산동 60-36
SJ테크노빌(구),37.47835788,126.88425398,금천구 가산동 60-19,,Y,250.0,0.0,5.0,0.0,15000.0,0.0,0.0,금천구 가산동 60-19
거주자우선주차장(구),37.56958504,127.0398131,성동구 마장동 494-0,,Y,250.0,250.0,5.0,5.0,10000.0,0.0,0.0,성동구 마장동 494-0
KT성수분국 앞(구),37.54592031,127.06175605,성동구 성수동2가 277-43,,Y,250.0,250.0,5.0,5.0,10000.0,0.0,0.0,성동구 성수동2가 277-43
파리공원(구),37.53378949,126.87733559,양천구 목동 906-1,,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,양천구 목동 906-1
신정4동길(구),37.52660775,126.86173677,양천구 신정동 902-0,02-2695-8597,Y,150.0,300.0,5.0,10.0,9000.0,0.0,0.0,양천구 신정동 902-0
청계8가(남) 공영주차장(시),37.57066837,127.02598255,성동구 상왕십리동 12-47,02-2274-2009,Y,450.0,450.0,5.0,5.0,0.0,0.0,0.0,성동구 상왕십리동 12-47
현대41타워옆 노상공영주차장(구),37.52776046636034,126.87571703130052,양천구 목동 917-2,02-2644-1386,Y,150.0,0.0,5.0,0.0,9000.0,0.0,0.0,양천구 목동 917-2
양천경찰서 노상공영주차장(구),37.51656440743686,126.86500048728745,양천구 신정동 322-3,02-2644-1386,Y,150.0,0.0,5.0,0.0,9000.0,0.0,0.0,양천구 신정동 322-3
한전 뒷길 노상주차장(구),37.52008392780685,126.8692604187864,양천구 신정동 319-25,02-2644-1386,Y,150.0,0.0,5.0,0.0,9000.0,0.0,0.0,양천구 신정동 319-25
양천공원옆(구),37.51884814,126.86888104,양천구 신정동 320-3,,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,양천구 신정동 320-3
양천구청 노상공영주차장(구),37.51727019011342,126.86689594370448,양천구 신정동 321-3,02-2644-1386,Y,150.0,0.0,5.0,0.0,9000.0,0.0,0.0,양천구 신정동 321-3
"신정1,3동 복개(구)",37.51922121,126.85402741,양천구 신정동 1031-0,02-2645-1158,Y,150.0,300.0,5.0,10.0,9000.0,0.0,0.0,양천구 신정동 1031-0
KBS별관뒤 노상주차장(구),37.51861441,126.928058,영등포구 여의도동 4-5,02-2650-1436,Y,500.0,500.0,5.0,5.0,36000.0,0.0,0.0,영등포구 여의도동 4-5
MBC방송국뒤 노상주차장(구),37.52344114,126.9313437,영등포구 여의도동 3-1,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 3-1
KBS본관 앞 노상주차장(구),37.52517213,126.91827062,영등포구 여의도동 1-7,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 1-7
한국거래소앞 노상주차장(구),37.52272427,126.92882673,영등포구 여의도동 3-3,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 3-3
호성빌딩 앞 노상주차장(구),37.52027644,126.92898055,영등포구 여의도동 4-4,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 4-4
문래1동 공영주차장(시),37.51348979,126.89689264,영등포구 문래동3가 54-12,,Y,130.0,130.0,5.0,5.0,,0.0,0.0,영등포구 문래동3가 54-12
여의도백화점 앞 노상주차장(구),37.52097118,126.92732517,영등포구 여의도동 3-5,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 3-5
경호빌딩앞 노상주차장(구),37.52343553,126.92634316,영등포구 여의도동 25-0,02-2650 -1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 25-0
KBS별관옆 노상주차장(구),37.51949054,126.92996348,영등포구 여의도동 4-4,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 4-4
양남사거리 앞 노상주차장(구),37.52236224,126.89156248,영등포구 당산동2가 30-0,02-2650-1436,Y,250.0,250.0,5.0,5.0,15000.0,0.0,0.0,영등포구 당산동2가 30-0
영등포중앙시장 노상주차장(구),37.52234304,126.90840843,영등포구 영등포동7가 5-1,02-2634-1308,Y,100.0,200.0,5.0,10.0,6000.0,0.0,0.0,영등포구 영등포동7가 5-1
한진해운 앞 노상주차장(구),37.52300728,126.92526446,영등포구 여의도동 2-3,02-2650 -1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 2-3
화재보험협회 앞 노상주차장(구),37.52080724,126.92588354,영등포구 여의도동 3-5,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 3-5
한강쇼핑(구),37.52074816,126.97108295,용산구 이촌동 301-5,02-749-5314,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,용산구 이촌동 301-5
효창공원2(구),37.54342198,126.95923708,용산구 효창동 255-1,02-749-5314,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,용산구 효창동 255-1
효창공원1(구),37.5460133,126.95972728,용산구 효창동 3-151,02-749-5314,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,용산구 효창동 3-151
경남아파트 앞 노상주차장(구),37.52440572,126.90203895,영등포구 당산동3가 56-0,02-2650-1436,Y,100.0,200.0,5.0,10.0,6000.0,0.0,0.0,영등포구 당산동3가 56-0
장충단로(한남광장) 관광버스전용 주차장(시),37.54735334,127.00265619,용산구 한남동 9-19,02-2290-6449,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,용산구 한남동 9-19
양평동(동) 공영주차장(시),37.53970236,126.8902925,영등포구 양평동5가 44-1,,Y,130.0,130.0,5.0,5.0,0.0,0.0,0.0,영등포구 양평동5가 44-1
신흥증권앞 노상주차장(구),37.52446764,126.92671566,영등포구 여의도동 2-4,02-2650-1436,Y,500.0,500.0,5.0,5.0,36000.0,0.0,0.0,영등포구 여의도동 2-4
홍우빌딩 앞 노상주차장(구),37.52089059,126.93056701,영등포구 여의도동 4-3,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 4-3
경도상가앞 노상주차장(구),37.51990257,126.93056312,영등포구 여의도동 44-0,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 44-0
우림시장공영주차장(구),37.59866797,127.09815684,중랑구 망우동 486-10,02-436-3598,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,중랑구 망우동 486-10
여의서로 공영주차장(시),37.5333572,126.91579463,영등포구 여의도동 8-1,,Y,160.0,160.0,5.0,5.0,,0.0,0.0,영등포구 여의도동 8-1
태양빌딩앞 노상주차장(구),37.52025963,126.93020341,영등포구 여의도동 4-4,02-2650-1436,Y,500.0,1000.0,5.0,10.0,36000.0,0.0,0.0,영등포구 여의도동 4-4
대림역 공영주차장(시),37.49352974,126.89522815,영등포구 대림동 808-24,,Y,260.0,260.0,5.0,5.0,0.0,0.0,0.0,영등포구 대림동 808-24
연희사러가쇼핑센터앞(구),37.56851851,126.93134306,서대문구 연희동 130-12,,Y,250.0,0.0,5.0,0.0,0.0,0.0,0.0,서대문구 연희동 130-12
개포주공5단지북측(구),37.48859223,127.06805473,강남구 개포동 186-7,02-445-8879,Y,300.0,600.0,5.0,5.0,0.0,0.0,0.0,강남구 개포동 186-7
남대문시장자유상가앞 이륜차 주차장(시),37.56123147,126.97973376,중구 남대문로3가 13-3 0,02)3396-6262,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남대문로3가 13-3 0
남대문시장알파문구앞 이륜차 주차장(시),37.56045148,126.97648621,중구 남대문로4가 3-6 0,02)3396-6262,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남대문로4가 3-6 0
남대문시장연세상가앞 이륜차 주차장(시),37.55762269,126.97651591,중구 남창동 235-1 0,02)3396-6262,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 남창동 235-1 0
유진상가앞(구),37.59159487,126.94370872,서대문구 홍제동 294-46,,Y,250.0,0.0,5.0,0.0,0.0,0.0,0.0,서대문구 홍제동 294-46
위례성길(방이습지)(구),37.507717,127.138402,송파구 방이동 452-4,,Y,150.0,,5.0,,,0.0,0.0,송파구 방이동 452-4
테헤란로26길(구),37.49993967,127.03594987,강남구 역삼동 803-8,,Y,400.0,800.0,5.0,5.0,30000.0,0.0,0.0,강남구 역삼동 803-8
한신동성아파트옆(구),37.64023343,127.07389382,노원구 하계동 256-7,,Y,250.0,0.0,5.0,0.0,33000.0,0.0,0.0,노원구 하계동 256-7
위례성길(구),37.51581429,127.11665543,송파구 방이동 18-0,,Y,250.0,,5.0,,,0.0,0.0,송파구 방이동 18-0
용답동거주자우선주차장(구),37.56178318,127.0592536,성동구 용답동 225-13,,Y,250.0,250.0,5.0,5.0,10000.0,0.0,0.0,성동구 용답동 225-13
남부여성발전센터 공영주차장(시),37.462917,126.905718,금천구 시흥동 139-2,1688-1054,Y,120.0,120.0,5.0,5.0,8600.0,0.0,0.0,금천구 시흥동 139-2
신방화역 공영주차장(시),37.56706812,126.81757628,강서구 마곡동 739-0,02-3405-4581,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,강서구 마곡동 739-0
진흥로 공영주차장(시),37.60352348,126.92127915,은평구 역촌동 41-8,,Y,200.0,200.0,5.0,5.0,,0.0,0.0,은평구 역촌동 41-8
온수역(남) 공영주차장(시),37.49169603,126.82518275,구로구 온수동 51-26,,Y,170.0,170.0,5.0,5.0,0.0,0.0,0.0,구로구 온수동 51-26
옥수역 공영주차장(시),37.54229714,127.01726347,성동구 옥수동 401-1,,Y,170.0,170.0,5.0,5.0,0.0,0.0,0.0,성동구 옥수동 401-1
돈화문로 공영주차장(시),37.565345,126.992666,중구 을지로3가 296-24,02-2274-2009,Y,750.0,750.0,5.0,5.0,0.0,0.0,0.0,중구 을지로3가 296-24
도봉로 15길 공영주차장(시),37.61693004,127.02800872,강북구 미아동 458-7,,Y,200.0,200.0,5.0,5.0,0.0,0.0,0.0,강북구 미아동 458-7
원효대교 남단 공영주차장(시),37.52237185,126.93702607,영등포구 여의도동 5-0,,Y,160.0,160.0,5.0,5.0,,0.0,0.0,영등포구 여의도동 5-0
가양라이품 공영주차장(시),37.57155732,126.84165292,강서구 가양동 1457-1,02-2290-6144,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,강서구 가양동 1457-1
마른내로 공영주차장(시),37.56448822,126.99924162,중구 오장동 69-3,02-2273-0006,Y,620.0,620.0,5.0,5.0,0.0,0.0,0.0,중구 오장동 69-3
영등포구청환승주차장(구),37.52462558,126.89564732,영등포구 당산동3가 370-4,02-2677-1401,Y,100.0,100.0,5.0,5.0,0.0,0.0,0.0,영등포구 당산동3가 370-4
청계천 주변(구),37.5732718,127.02777624,동대문구 신설동 94-4,,Y,500.0,0.0,10.0,0.0,0.0,0.0,0.0,동대문구 신설동 94-4
회기역주변 공영주차장(구),37.59013166,127.05782967,동대문구 휘경동 320-4,02-2247-9664~6,Y,500.0,500.0,10.0,10.0,36000.0,0.0,0.0,동대문구 휘경동 320-4
양재근린공원 공영주차장(구),37.47158991,127.04241352,서초구 양재동 311-0,02-2155-7290,Y,150.0,150.0,5.0,5.0,,0.0,0.0,서초구 양재동 311-0
창경궁로2 관광버스 주차허용 구간(시),37.57911724,126.99649608,종로구 와룡동 2-86 (홍화문~선인문),02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 와룡동 2-86 (홍화문~선인문)
APM플레이스 앞 관광버스 주차허용 구간(시),37.56569,127.008555,중구 을지로7가 112-3,02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 을지로7가 112-3
세종대로3 관광버스 승하차 허용 구간(시),37.56339775,126.97698649,중구 태평로2가 113-1 (신협 ~ 세븐일레븐),02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 태평로2가 113-1 (신협 ~ 세븐일레븐)
토정로 관광버스 주차허용 구간(시),37.54528507,126.91892377,마포구 합정동 5-12,02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,마포구 합정동 5-12
모래내로 관광버스 주차허용 구간(시),37.57387549,126.9237885,서대문구 남가좌동 318-11,02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,서대문구 남가좌동 318-11
청계8가(북) 공영주차장(시),37.5713113,127.02581848,동대문구 신설동 109-2,02-2274-2009,Y,450.0,450.0,5.0,5.0,0.0,0.0,0.0,동대문구 신설동 109-2
여울 공영주차장(구),37.53504594,126.82414512,양천구 신월동 151-5,02-2644-1386,Y,50.0,,5.0,,0.0,0.0,0.0,양천구 신월동 151-5
보라매상업 공영주차장(시),37.49039184,126.92340595,동작구 신대방동 431-3,,Y,220.0,220.0,5.0,5.0,15800.0,0.0,0.0,동작구 신대방동 431-3
신정4동 로데오길(구),37.52789803,126.86218674,양천구 신정동 890-0,02-2695-8597,Y,150.0,300.0,5.0,10.0,9000.0,0.0,0.0,양천구 신정동 890-0
평창동 460-3(구),37.61059791,126.97483298,종로구 평창동 460-3,02-2236-0052,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,종로구 평창동 460-3
평창동(구),37.61139335,126.97730526,종로구 평창동 114-3,02-2236-0052,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,종로구 평창동 114-3
곰달래로5길 노상(구),37.5334275,126.83252537,양천구 신월동 126-36,02-2698-1386,Y,150.0,300.0,5.0,10.0,9000.0,0.0,0.0,양천구 신월동 126-36
세종대로1 관광버스 승하차 허용 구간(시),37.56787039,126.97685725,중구 태평로1가 60-22 (코리아나호텔 주차장 입구 ~ 시의회 앞),02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 태평로1가 60-22 (코리아나호텔 주차장 입구 ~ 시의회 앞)
세종대로2 관광버스 승하차 허용 구간(시),37.56606009,126.97693795,중구 정동 5-5 (정동 5-5(시청역 2번 출구 앞),02)2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 정동 5-5 (정동 5-5(시청역 2번 출구 앞)
영동6교밑 공영주차장(시),37.49429312,127.07117626,강남구 대치동 512-1,,Y,260.0,260.0,5.0,5.0,0.0,0.0,0.0,강남구 대치동 512-1
테헤란로69길 노상공영 주차장(구),37.50687927,127.05243354,강남구 삼성동 172-99,02-2176-0907,Y,400.0,400.0,5.0,5.0,0.0,0.0,0.0,강남구 삼성동 172-99
배오개길 공영주차장(시),37.56505536,126.99819351,중구 예관동 22-1,02-2274-2009,Y,680.0,680.0,5.0,5.0,,0.0,0.0,중구 예관동 22-1
영등포구청(구),37.52545775,126.89513366,영등포구 당산동3가 397-1,,Y,1200.0,1200.0,60.0,60.0,0.0,0.0,0.0,영등포구 당산동3가 397-1
15-가600구간(구),37.530428,127.123802,강동구 명일동 583-0,,Y,500.0,0.0,10.0,0.0,0.0,0.0,0.0,강동구 명일동 583-0
양평2동청사 공영(구),37.5364693,126.8938571,영등포구 양평동4가 72-1,02-2677-1401,Y,250.0,250.0,5.0,5.0,,0.0,0.0,영등포구 양평동4가 72-1
신월4동 공영주차장(시),37.525643,126.837692,양천구 신월동 411-1,02-2290-6311,Y,120.0,120.0,5.0,5.0,8600.0,0.0,0.0,양천구 신월동 411-1
한울주차장(구),37.51995355,126.83176417,양천구 신월동 957-10,,Y,50.0,50.0,5.0,5.0,,0.0,0.0,양천구 신월동 957-10
신정7동 한사랑교회 주차장(구),37.5146488,126.8603852,양천구 신정동 324-11,02-2644-1386,Y,150.0,150.0,5.0,5.0,9000.0,0.0,0.0,양천구 신정동 324-11
곰달래주차장(구),37.5295809,126.8363976,양천구 신월동 226-9,,Y,50.0,50.0,5.0,5.0,,0.0,0.0,양천구 신월동 226-9
해맞이공영주차장(구),37.51967896,126.83490721,양천구 신월동 987-0,02-2644-1386,Y,50.0,50.0,5.0,5.0,,0.0,0.0,양천구 신월동 987-0
가로공원공영주차장(구),37.5363308,126.8322604,양천구 신월동 263-0,02-2065-8333,Y,150.0,150.0,5.0,5.0,,0.0,0.0,양천구 신월동 263-0
신정교주차장(구),37.5171996,126.8779641,양천구 신정동 871-3,,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,양천구 신정동 871-3
거주자노외주차장(구),37.55325753,127.06845194,성동구 송정동 72-242,,Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,성동구 송정동 72-242
용답 어울림 공영주차장(구),37.56371143,127.05134895,성동구 용답동 53-5,02-2204-7970,Y,100.0,100.0,5.0,5.0,,0.0,0.0,성동구 용답동 53-5
