주차장명,위도,경도,주소,전화번호,유무료구분,기본 주차 요금,추가 단위 요금,기본 주차 시간(분 단위),추가 단위 시간(분 단위),일 최대 요금,버스 기본 주차 요금,버스 추가 단위 요금,주소_정제
하왕십리(건물) 공영주차장(구),37.560316,127.027944,성동구 행당동 347-3,02-2204-7970,Y,100.0,100.0,5.0,5.0,,0.0,0.0,성동구 행당동 347-3
03-04-135(구),37.544464,126.9736,용산구 남영동 46-3 ,,Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,용산구 남영동 46-3 
03-02-186(구),37.542377,126.974127,용산구 남영동 103-3,,Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,용산구 남영동 103-3
삼각지고가밑 공영주차장(시),37.53710976,126.9693456,용산구 문배동 12-1,,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,용산구 문배동 12-1
압구정29길 노상공영 주차장(구),37.5306749705882,127.027667382353,강남구 압구정동 453-0,02-2176-0907,Y,200.0,200.0,5.0,5.0,0.0,0.0,0.0,강남구 압구정동 453-0
강남대로150길(구),37.515837,127.020586,강남구 논현동 280-1,02-1544-3113,Y,400.0,800.0,5.0,5.0,,0.0,0.0,강남구 논현동 280-1
공유) 03-14(구),37.5649,127.03175,성동구 도선동 338-0,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 도선동 338-0
공유) 03-06(구),37.56529,127.0348,성동구 홍익동 364-0,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 홍익동 364-0
공유) 02-06(구),37.56004857,127.0278643,성동구 하왕십리동 1018-7,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 하왕십리동 1018-7
공유) 04-15(구),37.56737,127.0438702,성동구 마장동 772-2,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 772-2
공유) 03-10(구),37.56728,127.03103,성동구 홍익동 429-0,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 홍익동 429-0
공유) 02-10(구),37.559845,127.0293517,성동구 행당동 325-6,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 행당동 325-6
공유) 04-18(구),37.56469,127.04367,성동구 마장동 790-1,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 790-1
공유) 03-01(구),37.56783,127.03092,성동구 홍익동 437-0,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 홍익동 437-0
공유) 03-07(구),37.56488,127.03303,성동구 도선동 414-0,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 도선동 414-0
공유) 04-02(구),37.57043,127.03394,성동구 마장동 456-3,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 456-3
공유) 04-19(구),37.566210905,127.04412281,성동구 마장동 792-0,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 792-0
공유) 04-01(구),37.56952,127.03275,성동구 하왕십리동 258-0,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 하왕십리동 258-0
공유) 04-04(구),37.57091358,127.03453123,성동구 마장동 460-22,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 460-22
공유) 04-17(구),37.568405,127.0455192,성동구 마장동 767-62,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 767-62
공유) 04-16(구),37.57008,127.0434617,성동구 마장동 768-2 마장로 39나길,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 768-2 마장로 39나길
공유) 02-08(구),37.56205,127.03303,성동구 하왕십리동 970-71,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 하왕십리동 970-71
공유) 04-12(구),37.568247634,127.03853309,성동구 마장동 514-2,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 514-2
공유) 04-14(구),37.56655107,127.04300701,성동구 마장동 769-3,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 769-3
공유) 02-07(구),37.56057,127.03071,성동구 하왕십리동 978-2,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 하왕십리동 978-2
공유)  성동 06-23(구),37.55268419,127.037979,성동구 행당동 381-6,,Y,100.0,0.0,5.0,0.0,0.0,0.0,0.0,성동구 행당동 381-6
세종로 공영주차장(시),37.57340269,126.97588429,종로구 세종로 80-1,02-2290-6566,Y,430.0,430.0,5.0,5.0,30900.0,0.0,0.0,종로구 세종로 80-1
종묘주차장 공영주차장(시),37.57150398,126.99496888,종로구 훈정동 2-0,02-2290-6166,Y,400.0,400.0,5.0,5.0,28800.0,0.0,0.0,종로구 훈정동 2-0
거주자우선(IOT공유)(구),37.4938252,126.9180918,영등포구 대림동 736-3 ,,Y,1200.0,0.0,60.0,0.0,0.0,0.0,0.0,영등포구 대림동 736-3 
훈련원공원 공영주차장(시),37.56740014,127.00352062,중구 을지로5가 40-3,02-3405-4597,Y,550.0,550.0,5.0,5.0,39600.0,0.0,0.0,중구 을지로5가 40-3
초동 공영주차장(구),37.56416856,126.99213555,중구 초동 64-11,02-2261-8360,Y,400.0,400.0,5.0,5.0,0.0,0.0,0.0,중구 초동 64-11
청구 공영주차장(구),37.55897429,127.01340538,중구 신당동 330-17,02-2280-8368,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,중구 신당동 330-17
충현 공영주차장(구),37.55220869,127.00568111,중구 신당동 432-462,02-2280-8360,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,중구 신당동 432-462
약수동 공영주차장(구),37.55222214,127.01335763,중구 신당동 349-234,02-2280-8368,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,중구 신당동 349-234
신창공영주차장(구),37.5353106,126.95521319,용산구 신창동 53-1,02-711-1924,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,용산구 신창동 53-1
용문동 공영주차장(구),37.53894931,126.95756768,용산구 도원동 4-5,02-749-5314,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,용산구 도원동 4-5
용산전자상가3(구),37.53258192,126.9603249,용산구 한강로3가 19-2,02-707-3195,Y,250.0,250.0,5.0,5.0,,0.0,0.0,용산구 한강로3가 19-2
한남유수지공영주차장(구),37.5298673,127.00740065,용산구 한남동 522-44,02-749-9631,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,용산구 한남동 522-44
한강진역 공영주차장(시),37.53952176,127.00257963,용산구 한남동 728-27,02-795-6406,Y,400.0,400.0,5.0,5.0,28800.0,0.0,0.0,용산구 한남동 728-27
용산주차빌딩 공영주차장(시),37.53436379,126.96541818,용산구 한강로2가 12-9,02-2290-6014,Y,300.0,300.0,5.0,5.0,21600.0,0.0,0.0,용산구 한강로2가 12-9
용산2가소월주차장(구),37.54621474,126.98558224,용산구 용산동2가 11-0,02-749-5314,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,용산구 용산동2가 11-0
홍익동(건물) 공영주차장(구),37.5656391,127.03390496,성동구 홍익동 252-0,02-2204-7970,Y,100.0,100.0,5.0,5.0,,0.0,0.0,성동구 홍익동 252-0
강변(건물) 공영주차장(구),37.53696583,127.04904251,성동구 성수동1가 366-1,02-2204-7970,Y,100.0,100.0,5.0,5.0,,0.0,0.0,성동구 성수동1가 366-1
용답동(건물) 공영주차장(구),37.56458022,127.05432169,성동구 용답동 4-1,02-2204-7970,Y,100.0,100.0,5.0,5.0,,0.0,0.0,성동구 용답동 4-1
청량리동 노외주차장(구),37.58404715,127.04901881,동대문구 청량리동 51-4,02-2247-9664~6,Y,1000.0,0.0,60.0,0.0,10000.0,0.0,0.0,동대문구 청량리동 51-4
회기동 공영주차장(구),37.59208429,127.0554514,동대문구 회기동 1-1,02-2247-9664~6,Y,1000.0,0.0,60.0,0.0,10000.0,0.0,0.0,동대문구 회기동 1-1
청량리동 공영주차장(구),37.58544944,127.04455223,동대문구 청량리동 435-0,02-2247-9664~6,Y,1000.0,0.0,60.0,0.0,10000.0,0.0,0.0,동대문구 청량리동 435-0
원묵 고등학교 공용 지하주차장(구),37.61542338,127.08604938,중랑구 묵동 23-0,,Y,50.0,50.0,5.0,5.0,0.0,0.0,0.0,중랑구 묵동 23-0
봉화산역(남) 공영주차장(시),37.61642995,127.09197194,중랑구 신내동 647-0,,Y,80.0,80.0,5.0,5.0,5700.0,0.0,0.0,중랑구 신내동 647-0
오패산공영주차장(구),37.6221541,127.03114725,강북구 미아동 133-100,,Y,150.0,150.0,5.0,5.0,10000.0,0.0,0.0,강북구 미아동 133-100
우이동 공영주차장(시),37.65671789,127.01163698,강북구 우이동 105-2,02-944-3044,N,,,,,80000.0,0.0,0.0,강북구 우이동 105-2
역말 공영주차장(구),37.607564,126.916549,은평구 역촌동 12-42,02-350-5183,Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,은평구 역촌동 12-42
갈현1동공영주차장(구),37.62648828,126.91533796,은평구 갈현동 9-112,02-357-5947,Y,100.0,100.0,5.0,5.0,0.0,0.0,0.0,은평구 갈현동 9-112
마포유수지(시),37.53890027,126.94266859,마포구 마포동 36-1,02-2290-6093,Y,220.0,220.0,5.0,5.0,15800.0,,,마포구 마포동 36-1
염리 공영주차장(구),37.54199792,126.94523726,마포구 염리동 174-3,02-300-5052,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,마포구 염리동 174-3
한두공영주차장(구),37.54876937,126.86622879,양천구 목동 610-5,02-2652-2637,Y,50.0,50.0,5.0,5.0,0.0,0.0,0.0,양천구 목동 610-5
웃우물 공영주차장(시),37.52379759,126.85141746,양천구 신정동 943-25,02-2290-6311,Y,220.0,220.0,5.0,5.0,15800.0,0.0,0.0,양천구 신정동 943-25
목동체비지 공영주차장(시),37.53679354,126.8806468,양천구 목동 908-26,,Y,130.0,130.0,5.0,5.0,9300.0,0.0,0.0,양천구 목동 908-26
방화역(서) 공영주차장(시),37.57757395,126.81217459,강서구 방화동 829-1,,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,강서구 방화동 829-1
방화역(동) 공영주차장(시),37.57730116,126.81331479,강서구 방화동 830-4,,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,강서구 방화동 830-4
개화산역 공영주차장(시),37.57224302,126.80518976,강서구 방화동 845-0,02-2290-6064,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,강서구 방화동 845-0
가양3동 공영주차장(시),37.56033753,126.85977547,강서구 가양동 1488-12,,Y,200.0,200.0,5.0,5.0,14400.0,0.0,0.0,강서구 가양동 1488-12
화곡6-1 공영주차장(구),37.55298682,126.84843416,강서구 화곡동 1103-6,02-2607-9113,Y,100.0,100.0,10.0,10.0,5000.0,0.0,0.0,강서구 화곡동 1103-6
영보빌딩 공영주차장(시),37.56332959,126.85308175,강서구 가양동 1480-10,,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,강서구 가양동 1480-10
효봉공영주차장(구),37.46077721,126.91096477,금천구 시흥동 3-129,,Y,65.0,65.0,5.0,5.0,,0.0,0.0,금천구 시흥동 3-129
고척1동마을공동주차장(구),37.50228329,126.86393268,구로구 고척동 52-54,02-839-4875,Y,100.0,100.0,5.0,5.0,0.0,0.0,0.0,구로구 고척동 52-54
영등포본동제1공영(구),37.51440196,126.90917949,영등포구 영등포동 592-10,02-2677-1401,Y,100.0,100.0,5.0,5.0,0.0,0.0,0.0,영등포구 영등포동 592-10
가산동공영주차장(구),37.47666086,126.89557749,금천구 가산동 148-28,02-809-0061,Y,65.0,65.0,5.0,5.0,0.0,0.0,0.0,금천구 가산동 148-28
견인보관소 노외(구),37.48299347,126.87581985,금천구 가산동 614-34,02-854-5273,Y,300.0,0.0,10.0,0.0,9000.0,0.0,0.0,금천구 가산동 614-34
영등포동제2공영(구),37.523784,126.90858163,영등포구 영등포동7가 29-122,02-2634-1308,Y,100.0,100.0,5.0,5.0,0.0,0.0,0.0,영등포구 영등포동7가 29-122
양재주차빌딩(구),37.47860952,127.04136907,서초구 양재동 90-2,02-577-2225,Y,300.0,300.0,10.0,10.0,0.0,0.0,0.0,서초구 양재동 90-2
일원역 공영주차장(시),37.48468629,127.08408987,강남구 일원동 716-2,,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,강남구 일원동 716-2
탄천 공영주차장(구),37.508712,127.068195,강남구 대치동 78-25,02-2176-0901,Y,100.0,,5.0,,,0.0,0.0,강남구 대치동 78-25
사당노외 공영주차장(시),37.47543791,126.98377372,서초구 방배동 507-1,02-3405-4078,Y,400.0,400.0,5.0,5.0,28800.0,0.0,0.0,서초구 방배동 507-1
개포동공원 공영주차장(구),37.48949036,127.06623841,강남구 개포동 183-2,02-2176-0916,Y,200.0,200.0,5.0,5.0,,0.0,0.0,강남구 개포동 183-2
언남문화체육센터 공영주차장(구),37.47217874,127.04431809,서초구 양재동 309-0,02-577-7718,Y,300.0,300.0,10.0,10.0,20000.0,0.0,0.0,서초구 양재동 309-0
강남치매지원센터 공영주차장(구),37.5102479,127.04645828,강남구 삼성동 113-26,02-552-7849,Y,400.0,400.0,5.0,5.0,,0.0,0.0,강남구 삼성동 113-26
수서역북 공영주차장(시),37.48801285,127.09994995,강남구 수서동 735-0,02-3405-4076,Y,320.0,320.0,5.0,5.0,23000.0,0.0,0.0,강남구 수서동 735-0
언구비 공영주차장(구),37.50474149,127.02098179,서초구 반포동 741-3,02-2155-7287,Y,300.0,300.0,10.0,10.0,0.0,0.0,0.0,서초구 반포동 741-3
신천유수지 공영주차장(시),37.52231457,127.10290327,송파구 신천동 14-0,02-414-6417,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,송파구 신천동 14-0
복정역 공영주차장(시),37.47005293,127.1277329,송파구 장지동 600-2,02-3405-4075,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,송파구 장지동 600-2
아시아공원(구),37.5102769,127.078388,송파구 잠실동 84-0,02-415-7734,Y,250.0,,5.0,,,0.0,0.0,송파구 잠실동 84-0
가락 1공영주차장(구),37.49442481,127.11884506,송파구 가락동 98-1,02-430-1580,Y,250.0,250.0,5.0,5.0,,0.0,0.0,송파구 가락동 98-1
남산한옥마을 공영주차장(시),37.56005799,126.99316078,중구 필동2가 83-1,,Y,430.0,430.0,5.0,5.0,30900.0,860.0,,중구 필동2가 83-1
도봉산 공영주차장(시),37.6876442,127.04066026,도봉구 도봉동 282-26,,Y,170.0,170.0,5.0,5.0,12200.0,0.0,0.0,도봉구 도봉동 282-26
볕우물 공영주차장(시),37.55237413,127.13512275,강동구 암사동 473-3,02-2290-6410,Y,130.0,130.0,5.0,5.0,9300.0,0.0,0.0,강동구 암사동 473-3
필동 공영주차장(구),37.55660191,126.99589418,중구 필동3가 62-12,02-2280-8368,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,중구 필동3가 62-12
천호역 공영주차장(시),37.53849749,127.12512853,강동구 천호동 455-0,02-2290-6201,Y,260.0,260.0,5.0,5.0,18700.0,0.0,0.0,강동구 천호동 455-0
안말 주차장(구),37.531248,127.129855,강동구 성내동 512-0,02-482-3194,Y,150.0,150.0,5.0,5.0,,0.0,0.0,강동구 성내동 512-0
가락 2공영주차장(구),37.49483782,127.11962395,송파구 가락동 80-2,02-401-1580,Y,250.0,250.0,5.0,5.0,,0.0,0.0,송파구 가락동 80-2
거여동(기계식)(구),37.49227702,127.15038338,송파구 거여동 33-16,02-430-4819,Y,50.0,,5.0,,,0.0,0.0,송파구 거여동 33-16
풍납2(구),37.53604678,127.11607498,송파구 풍납동 175-0,,Y,50.0,,5.0,,,0.0,0.0,송파구 풍납동 175-0
풍납1(구),37.53551936,127.12029156,송파구 풍납동 154-0,,Y,50.0,,5.0,,,0.0,0.0,송파구 풍납동 154-0
테헤란로78길노상(구),37.505742,127.05538,강남구 대치동 1011-6 포스코 센터 옆길,02-2176-0907,Y,800.0,400.0,10.0,5.0,48000.0,0.0,0.0,강남구 대치동 1011-6 포스코 센터 옆길
영동대로86길노상(구),37.508157,127.065644,강남구 대치동 1012-8,02-2176-0907,Y,800.0,400.0,10.0,5.0,48000.0,0.0,0.0,강남구 대치동 1012-8
남산소파길 공영주차장(시),37.55695635,126.98590133,중구 예장동 8-172,,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,중구 예장동 8-172
공유) 03-15(구),37.566559577,127.03331351,성동구 홍익동 101-2,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 홍익동 101-2
공유) 03-20(구),37.564189907,127.03543305,성동구 도선동 12-1,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 도선동 12-1
남산예장 관광버스전용 주차장(시),37.559821,126.989076,중구 예장동 4-1,02-2290-7227,Y,6000.0,500.0,120.0,5.0,0.0,6000.0,500.0,중구 예장동 4-1
장안1동 공영주차장(시),37.56941,127.066994,동대문구 장안동 392-3,02-3405-4598,Y,130.0,130.0,5.0,5.0,9300.0,0.0,0.0,동대문구 장안동 392-3
면목유수지 공영주차장(시),37.579494,127.081451,중랑구 면목동 168-2,,Y,100.0,100.0,5.0,5.0,0.0,0.0,0.0,중랑구 면목동 168-2
훈련원공원 앞 관광버스 전용 주차장(시),37.566858,127.003745,중구 을지로5가 40-2,,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 을지로5가 40-2
DDP 유어스빌딩 앞 관광버스 주차허용 구간(시),37.56785,127.0117,중구 신당동 204-92,,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,중구 신당동 204-92
성촌공원 남측 관광버스 주차허용 구간(시),37.53056542,126.9539125,용산구 이촌동 173-1,,N,,,,,,,,용산구 이촌동 173-1
성암로 관광버스 주차허용 구간(시),37.581002,126.892587,마포구 상암동 1695-0,,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,마포구 상암동 1695-0
이태원 입구 관광버스 승하차 허용 구간(시),37.534136392,126.9892919,용산구 이태원동 56-4,,N,,,,,,,,용산구 이태원동 56-4
신세계면세점 명동점 앞 관광버스 승하차 허용 구간(시),37.56011521,126.9814121,중구 충무로1가 52-47 (신세계면세점 명동점 옆),,N,,,,,,,,중구 충무로1가 52-47 (신세계면세점 명동점 옆)
옥수유수지(평면) 공영주차장(구),37.541363,127.018293,성동구 옥수동 77-3,02-2204-7970,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,성동구 옥수동 77-3
공유) 04-03(구),37.5715,127.03612,성동구 마장동 450-65,02-2204-7970,Y,900.0,900.0,30.0,30.0,10000.0,0.0,0.0,성동구 마장동 450-65
거여동 거주자상생주차장(구),37.493986,127.146035,송파구 거여동 41-4,02-2147-3190,Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,송파구 거여동 41-4
갈산 거주자우선주차장(구),37.510638,126.870335,양천구 신정동 1325-4,,Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,양천구 신정동 1325-4
효자로 관광버스 주차허용 구간(시),37.58381667,126.97205,종로구 궁정동 15-0 (청운효자동 주민센터 ~ 무궁화동산 앞),02-2133-2357,N,0.0,0.0,0.0,0.0,0.0,0.0,0.0,종로구 궁정동 15-0 (청운효자동 주민센터 ~ 무궁화동산 앞)
여의도공원 공영주차장(시),37.522347,126.917013,영등포구 여의도동 2-11,,Y,300.0,300.0,5.0,5.0,0.0,0.0,0.0,영등포구 여의도동 2-11
공유) 04-19구역(구),37.47408,126.906166,금천구 독산동 997-22,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 997-22
공유) 01-63구역(구),37.475784,126.89387,금천구 가산동 147-48,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 가산동 147-48
공유) 03-28구역(구),37.466618,126.90386,금천구 독산동 1040-0 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1040-0 
공유) 03-23구역(구),37.466354,126.90319,금천구 독산동 376-11,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 376-11
청계산근린광장(구),37.44556,127.05713,서초구 원지동 361-1,02-577-1055,Y,200.0,200.0,10.0,10.0,,0.0,0.0,서초구 원지동 361-1
공유) 04-14구역(구),37.477478,126.91016,금천구 독산동 906-16,02-809-0061,Y,100.0,0.0,5.0,0.0,0.0,0.0,0.0,금천구 독산동 906-16
유료주차장(시),37.543273,127.059651,성동구 성수동2가 273-15,,Y,500.0,,10.0,,,0.0,0.0,성동구 성수동2가 273-15
하왕십리동286-138 노상주차장(구),37.569658,127.029351,성동구 하왕십리동 286-138 ,,Y,250.0,250.0,5.0,5.0,,,,성동구 하왕십리동 286-138 
청계산 청룡주차장(구),37.44656,127.05988,서초구 신원동 224-3,,Y,200.0,200.0,10.0,10.0,3000.0,0.0,0.0,서초구 신원동 224-3
개봉1동마을공동주차장(구),37.505479,126.844969,구로구 개봉동 416-2,,Y,50.0,50.0,5.0,5.0,,0.0,0.0,구로구 개봉동 416-2
공유) 02-33구역(구),37.454075,126.88924,금천구 독산동 1126-1,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1126-1
공유) 02-12구역(구),37.46981,126.89363,금천구 독산동 300-22 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 300-22 
공유) 03-27구역(구),37.46522,126.90528,금천구 독산동 380-18,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 380-18
공유) 03-21구역(구),37.465885,126.898865,금천구 독산동 1082-40,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1082-40
