주차장명,위도,경도,주소,전화번호,유무료구분,기본 주차 요금,추가 단위 요금,기본 주차 시간(분 단위),추가 단위 시간(분 단위),일 최대 요금,버스 기본 주차 요금,버스 추가 단위 요금,주소_정제
공유) 02-50구역(구),37.469574,126.89372,금천구 독산동 300-22 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 300-22 
공유) 04-10구역(구),37.478596,126.9045,금천구 독산동 961-13 ,02-809-0061,Y,100.0,0.0,5.0,0.0,0.0,0.0,0.0,금천구 독산동 961-13 
공유) 04-01구역(구),37.479282,126.90441,금천구 독산동 997-0,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 997-0
공유) 04-09구역(구),37.479153,126.90463,금천구 독산동 878-1 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 878-1 
공유) 03-12구역(구),37.4643643,126.8989056,금천구 독산동 1082-42,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1082-42
공유) 01-51구역(구),37.484303,126.88307,금천구 가산동 2-240,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 가산동 2-240
공유) 02-03구역(구),37.47507,126.8977,금천구 독산동 144-82,02-809-0061,Y,100.0,0.0,5.0,0.0,,0.0,0.0,금천구 독산동 144-82
공유) 04-13구역(구),37.47686,126.90484,금천구 독산동 885-7,02-809-0061,Y,100.0,0.0,5.0,0.0,0.0,0.0,0.0,금천구 독산동 885-7
공유) 03-20구역(구),37.46537,126.9012,금천구 독산동 1082-40,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1082-40
마장동 공영주차장(시),37.569221,127.034775,성동구 마장동 459-6,02-2290-6449,Y,120.0,120.0,5.0,5.0,0.0,0.0,0.0,성동구 마장동 459-6
홍제견인보관소(구),37.590652,126.940735,서대문구 홍제동 294-84,,Y,3000.0,1500.0,60.0,30.0,,0.0,0.0,서대문구 홍제동 294-84
쌍문2동 2공영주차장(구),37.653237,127.033561,도봉구 쌍문동 81-102,029015100,Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,도봉구 쌍문동 81-102
간송옛집  공영주차장(구),37.665246,127.027521,도봉구 방학동 58-10,02-2091-4215,Y,0.0,0.0,0.0,0.0,0.0,0.0,0.0,도봉구 방학동 58-10
유진상가/인왕시장 앞(구),37.591642,126.944057,서대문구 홍제동 294-46 ,,Y,250.0,250.0,5.0,5.0,,,,서대문구 홍제동 294-46 
초안산꽃동산공영주차장(구),37.642485,127.041783,도봉구 창동 441-5,,Y,100.0,100.0,5.0,5.0,,0.0,0.0,도봉구 창동 441-5
연남노상공영주차장(구),37.563607,126.925897,마포구 연남동 224-36 ,,Y,250.0,250.0,5.0,5.0,,0.0,0.0,마포구 연남동 224-36 
쌍문2동 5공영주차장(구),37.660061,127.040884,도봉구 쌍문동 715-2,02-2091-4215,Y,0.0,100.0,0.0,5.0,,0.0,0.0,도봉구 쌍문동 715-2
양평유수지 공영주차장(구),37.5276,126.890271,영등포구 양평동3가 57-3,02-2676-3651,Y,1500.0,500.0,30.0,10.0,16500.0,0.0,0.0,영등포구 양평동3가 57-3
공유) 02-05구역(구),37.47409,126.89533,금천구 독산동 147-39 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 147-39 
공유) 02-07구역(구),37.47423,126.89761,금천구 독산동 150-20 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 150-20 
공유) 02-06구역(구),37.47228,126.89742,금천구 독산동 152-13 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 152-13 
공유) 01-52구역(구),37.484478,126.88164,금천구 가산동 34-91,02-809-0061,Y,100.0,0.0,5.0,0.0,0.0,0.0,0.0,금천구 가산동 34-91
화곡5-1 공영주차장(구),37.543908,126.839717,강서구 화곡동 1030-33,02-2600-4250,Y,50.0,50.0,5.0,5.0,2000.0,0.0,0.0,강서구 화곡동 1030-33
화곡5-2 공영주차장(구),37.544231,126.840749,강서구 화곡동 1056-2,02-2604-8688,Y,50.0,50.0,5.0,5.0,2000.0,0.0,0.0,강서구 화곡동 1056-2
화곡7-1 공영주차장(구),37.536029,126.839151,강서구 화곡동 370-63,02-2699-8671,Y,50.0,300.0,5.0,30.0,6000.0,0.0,0.0,강서구 화곡동 370-63
화곡1-1 공영주차장(구),37.531425,126.839888,강서구 화곡동 424-94,02-2699-3993,Y,50.0,50.0,5.0,5.0,2000.0,0.0,0.0,강서구 화곡동 424-94
화곡8-2 공영주차장(구),37.537733,126.850353,강서구 화곡동 410-4,02-2607-1571,Y,50.0,50.0,5.0,5.0,2000.0,0.0,0.0,강서구 화곡동 410-4
화곡2-1 공영주차장(구),37.536046,126.852451,강서구 화곡동 167-10,02-2607-1419,Y,50.0,50.0,5.0,5.0,2000.0,0.0,0.0,강서구 화곡동 167-10
화곡본-2 공영주차장(구),37.544304,126.848442,강서구 화곡동 46-127,02-2607-1570,Y,600.0,50.0,60.0,5.0,2000.0,0.0,0.0,강서구 화곡동 46-127
난지중앙로노상공영주차장(시),37.568052,126.879504,마포구 상암동 481-94 ,,Y,150.0,150.0,5.0,5.0,,0.0,0.0,마포구 상암동 481-94 
화곡 8-1 공영주차장(구),37.538518,126.848922,강서구 화곡동 410-60,02-2608-1572,Y,50.0,50.0,5.0,5.0,2000.0,0.0,0.0,강서구 화곡동 410-60
양천사회단체봉사센터 공영주차장(구),37.531871,126.875505,양천구 목동 905-29,02-2644-1386,Y,150.0,0.0,5.0,0.0,,0.0,0.0,양천구 목동 905-29
한서 공영주차장(구),37.552856,126.949343,마포구 염리동 24-170,02-300-5046,Y,1000.0,500.0,60.0,30.0,,0.0,0.0,마포구 염리동 24-170
어울림소공원 공영주차장(구),37.616735,127.035341,강북구 미아동 4-1,02-944-3025,Y,200.0,200.0,5.0,5.0,10000.0,0.0,0.0,강북구 미아동 4-1
우리공영주차장(구),37.536614,126.879181,양천구 목동 907-8,,Y,150.0,0.0,5.0,0.0,0.0,0.0,0.0,양천구 목동 907-8
고척리본타운(구),37.505136,126.857448,구로구 고척동 156-0,,Y,150.0,,5.0,,,0.0,0.0,구로구 고척동 156-0
휘경유수지(구),37.58988,127.069266,동대문구 휘경동 7-18,,Y,500.0,,10.0,,,0.0,0.0,동대문구 휘경동 7-18
화곡본-1 공영주차장(구),37.539753,126.849814,강서구 화곡동 56-127,02-2600-4250,Y,50.0,50.0,5.0,5.0,2000.0,0.0,0.0,강서구 화곡동 56-127
합정노상공영주차장(구),37.5485222,126.9185341,마포구 서교동 394-22,,Y,500.0,500.0,5.0,5.0,0.0,0.0,0.0,마포구 서교동 394-22
공유) 04-06구역(구),37.478676,126.90652,금천구 독산동 903-33 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 903-33 
화양동공영주차장(시),37.545259,127.071212,광진구 화양동 63-2,02-469-2939,Y,200.0,200.0,5.0,5.0,0.0,0.0,0.0,광진구 화양동 63-2
신촌노외 공영주차장(구),37.553711,126.934128,마포구 노고산동 49-64,02-300-5046,Y,400.0,400.0,5.0,5.0,0.0,0.0,0.0,마포구 노고산동 49-64
효자공영주차장(구),37.583721,126.971306,종로구 효자동 68-1,,Y,250.0,0.0,5.0,0.0,0.0,0.0,0.0,종로구 효자동 68-1
홍은1동 제4공영주차장(구),37.601417,126.94895,서대문구 홍은동 11-23,,Y,250.0,250.0,5.0,5.0,,0.0,0.0,서대문구 홍은동 11-23
신촌노상 공영주차장(구),37.554656,126.934602,마포구 노고산동 49-48,,Y,500.0,500.0,5.0,5.0,0.0,0.0,0.0,마포구 노고산동 49-48
경동고등학교(구),37.585803,127.014961,성북구 삼선동3가 43-1,,Y,150.0,150.0,5.0,5.0,10000.0,0.0,0.0,성북구 삼선동3가 43-1
공유) 03-26구역(구),37.46438,126.90606,금천구 독산동 378-194,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 378-194
공유) 04-18구역(구),37.475204,126.90433,금천구 독산동 234-54 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 234-54 
반포한강공원  반포2주차장(시),37.509875,126.996244,서초구 반포동 115-5,,Y,1000.0,200.0,30.0,10.0,,0.0,0.0,서초구 반포동 115-5
가재울 공영주차장(구),37.637358,127.07334,노원구 하계동 252-6,,Y,150.0,150.0,5.0,5.0,11000.0,0.0,0.0,노원구 하계동 252-6
성균관 유림회관(시),37.585936,126.997951,종로구 명륜3가 53-0,,Y,1500.0,,30.0,,,0.0,0.0,종로구 명륜3가 53-0
청기와노상공영주차장(구),37.5574664,126.9138605,마포구 서교동 458-12,,Y,250.0,250.0,5.0,5.0,,0.0,0.0,마포구 서교동 458-12
공유) 02-38구역(구),37.452255,126.89234,금천구 독산동 1130-0 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1130-0 
공유) 03-25구역(구),37.46392,126.904594,금천구 독산동 378-430,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 378-430
공유) 02-08구역(구),37.4733053,126.8941539,금천구 독산동 289-16 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 289-16 
공유) 02-36구역(구),37.453304,126.89015,금천구 독산동 1127-0,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1127-0
공유) 03-24구역(구),37.464474,126.90428,금천구 독산동 378-194 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 378-194 
고분다리전통시장 주차장(구),37.542974,127.132245,강동구 천호동 280-9,[phone],Y,150.0,150.0,5.0,5.0,85000.0,0.0,0.0,강동구 천호동 280-9
공유) 03-06구역(구),37.461407,126.900505,금천구 독산동 1082-62 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1082-62 
공유) 03-29구역(구),37.466442,126.90405,금천구 독산동 376-11 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 376-11 
공유) 03-33구역(구),37.467045,126.90567,금천구 독산동 377-9,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 377-9
공유) 03-35구역(구),37.46563,126.903346,금천구 독산동 1040-58,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1040-58
공유) 02-09구역(구),37.47134,126.893745,금천구 독산동 301-10 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 301-10 
공유) 03-04구역(구),37.461037,126.89917,금천구 독산동 1082-62 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1082-62 
화곡5-3 공영주차장(구),37.54335,126.842329,강서구 화곡동 1060-18,02-2604-8688,Y,50.0,50.0,5.0,5.0,5000.0,0.0,0.0,강서구 화곡동 1060-18
공유) 02-35구역(구),37.454464,126.89113,금천구 독산동 1099-0,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1099-0
KBS본관뒤(구),37.52344,126.916114,영등포구 여의도동 1-9 ,,Y,500.0,500.0,5.0,5.0,,,,영등포구 여의도동 1-9 
양화진 공영주차장(구),37.545722,126.911222,마포구 합정동 139-21,02-300-5046,Y,200.0,200.0,5.0,5.0,0.0,0.0,0.0,마포구 합정동 139-21
양재2동주민센터 공영주차장(구),37.470711,127.041252,서초구 양재동 323-1,02-579-2224,Y,300.0,300.0,10.0,10.0,,0.0,0.0,서초구 양재동 323-1
여의도공원앞(구),37.5245009,126.9182749,영등포구 여의도동 2-0 ,,Y,500.0,500.0,5.0,5.0,20000.0,,,영등포구 여의도동 2-0 
공유) 03-16구역(구),37.462692,126.90289,금천구 독산동 1082-47 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1082-47 
공유) 03-08구역(구),37.46223,126.90111,금천구 독산동 1072-55,02-809-0061,Y,100.0,0.0,5.0,0.0,0.0,0.0,0.0,금천구 독산동 1072-55
한마음 공영주차장(구),37.530543,126.877927,양천구 목동 914-5,02-2644-1386,Y,150.0,,5.0,,,0.0,0.0,양천구 목동 914-5
용강노상공영주차장(구),37.540302,126.9427853,마포구 용강동 50-4 ,,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,마포구 용강동 50-4 
화곡3-1 공영주차장(구),37.541779,126.834749,강서구 화곡동 1045-0,02-2603-1573,Y,50.0,50.0,5.0,5.0,2000.0,0.0,0.0,강서구 화곡동 1045-0
회기역 주변 노상공영주차장(구),37.589982,127.056515,동대문구 휘경동 320-7 ,,Y,500.0,500.0,10.0,10.0,0.0,0.0,0.0,동대문구 휘경동 320-7 
공유) 03-13구역(구),37.46386,126.900635,금천구 독산동 1049-7 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1049-7 
공덕1-1 공영주차장(구),37.547386,126.960882,마포구 공덕동 11-243,02-300-5046,Y,1000.0,500.0,60.0,30.0,0.0,0.0,0.0,마포구 공덕동 11-243
공유) 03-14구역(구),37.463571,126.900978,금천구 독산동 1062-3 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1062-3 
쌈지유료주차장(구),37.632025,127.023552,강북구 수유동 62-4,,Y,1000.0,500.0,20.0,10.0,,0.0,0.0,강북구 수유동 62-4
공유) 03-01구역(구),37.458916,126.900406,금천구 시흥동 1076-26 ,02-809-0061,Y,100.0,0.0,5.0,0.0,0.0,0.0,0.0,금천구 시흥동 1076-26 
공유) 03-02구역(구),37.459602,126.900444,금천구 독산동 1076-26 ,02-809-0061,Y,100.0,0.0,5.0,0.0,0.0,0.0,0.0,금천구 독산동 1076-26 
공유) 03-19구역(구),37.464615,126.90105,금천구 가산동 1037-34,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 가산동 1037-34
청계주차장(구),37.572235,127.034472,동대문구 용두동 129-4,02-923-4147,Y,1500.0,500.0,30.0,10.0,,0.0,0.0,동대문구 용두동 129-4
공유) 03-03구역(구),37.46014,126.90169,금천구 독산동 1082-57,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1082-57
외대역주차빌딩 공영(구),37.595004,127.062613,동대문구 이문동 306-14,,Y,500.0,500.0,10.0,10.0,,0.0,0.0,동대문구 이문동 306-14
어울림 공영주차장(구),37.522184,126.869169,양천구 신정동 318-2,,Y,150.0,0.0,5.0,0.0,0.0,0.0,0.0,양천구 신정동 318-2
용마폭포공원공영주차장(구),37.57436,127.089338,중랑구 면목동 1-4,,Y,100.0,,5.0,,,0.0,0.0,중랑구 면목동 1-4
공영주차장(구),37.570052,127.028292,성동구 하왕십리동 301-6,,Y,500.0,650.0,5.0,5.0,,0.0,0.0,성동구 하왕십리동 301-6
공유) 03-31구역(구),37.465458,126.90646,금천구 독산동 378-194,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 378-194
舊MBC뒤(구),37.5247318,126.9302301,영등포구 여의도동 3-0 ,,Y,500.0,500.0,5.0,5.0,20000.0,,,영등포구 여의도동 3-0 
공유) 03-17구역(구),37.46221,126.90367,금천구 독산동 1045-35,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1045-35
공유) 03-15구역(구),37.463997,126.90221,금천구 독산동 1082-44 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1082-44 
충현동 제1공영주차장(구),37.56518,126.964612,서대문구 충정로2가 78-13,02-360-8542~3,Y,150.0,150.0,5.0,5.0,0.0,0.0,0.0,서대문구 충정로2가 78-13
파미에(반포천) 주차장(시),37.504517,127.007933,서초구 반포동 118-3,02-6282-0550,Y,440.0,440.0,5.0,5.0,31600.0,0.0,0.0,서초구 반포동 118-3
공유) 01-53구역(구),37.47879,126.88875,금천구 가산동 60-7,02-809-0061,Y,100.0,0.0,5.0,0.0,0.0,0.0,0.0,금천구 가산동 60-7
월드컵시장노상공영주차장(구),37.5577402,126.9064342,마포구 망원동 494-0,,Y,250.0,250.0,5.0,5.0,,0.0,0.0,마포구 망원동 494-0
여의도호텔(舊세우빌딩)앞(구),37.5305612,126.9258323,영등포구 여의도동 1-2 ,,Y,500.0,500.0,5.0,5.0,,,,영등포구 여의도동 1-2 
초안산 창골주차장(구),37.6489697,127.0402937,도봉구 창동 677-0,029015100,Y,100.0,,5.0,,,0.0,0.0,도봉구 창동 677-0
중림종합복지센터 부설주차장(구_중림(제5))(시),37.559477,126.966161,중구 중림동 155-1,02-2280-8446,Y,250.0,250.0,5.0,5.0,0.0,0.0,0.0,중구 중림동 155-1
남산파출소공영주차장(시),37.555193,126.982882,중구 회현동1가 1-16,,Y,330.0,330.0,5.0,5.0,0.0,0.0,0.0,중구 회현동1가 1-16
용산구 이태원동 258-29(구),37.542683,126.993966,용산구 이태원동 258-29,,Y,150.0,150.0,5.0,5.0,,0.0,0.0,용산구 이태원동 258-29
20-21구역(구),37.533947,126.963251,용산구 보광동 265-134,,Y,250.0,0.0,5.0,0.0,21000.0,0.0,0.0,용산구 보광동 265-134
용산구 한강로2가 148-4(구),37.545441,126.969751,용산구 한강로2가 148-4,,Y,150.0,150.0,5.0,5.0,,0.0,0.0,용산구 한강로2가 148-4
용산구 한강로2가 2-28(구),37.528709,126.969918,용산구 한강로2가 2-28,,Y,250.0,,10.0,,,0.0,0.0,용산구 한강로2가 2-28
용산구 한강로2가 2-39(시),37.530919,126.96875,용산구 한강로2가 2-39,,Y,4000.0,4000.0,60.0,60.0,,0.0,0.0,용산구 한강로2가 2-39
용산주차빌딩(구),37.533878,126.960073,용산구 원효로3가 51-5,027073163,Y,3000.0,250.0,60.0,5.0,21000.0,0.0,0.0,용산구 원효로3가 51-5
용산구 한강로1가 236-5(구),37.534509,126.973748,용산구 한강로1가 236-5,,Y,250.0,,5.0,,,0.0,0.0,용산구 한강로1가 236-5
용산전자상가5(구),37.5338,126.963423,용산구 용산동3가 2-1,02-707-3164,Y,250.0,250.0,5.0,5.0,,0.0,0.0,용산구 용산동3가 2-1
용산전자상가2(구),37.532696,126.963073,용산구 한강로3가 14-1,02-707-3149,Y,250.0,250.0,5.0,5.0,,0.0,0.0,용산구 한강로3가 14-1
용산전자상가1(구),37.532052,126.964791,용산구 용산동3가 12-0,02-707-3105,Y,250.0,250.0,5.0,5.0,,0.0,0.0,용산구 용산동3가 12-0
21-37(구),37.43888366,126.51031494,송파구 잠실동 348-0,,N,,,,,,,,송파구 잠실동 348-0
하나로빌딩 옆(구),37.572461,126.985445,종로구 인사동 277-0,02-2236-0052,Y,500.0,,5.0,,,0.0,0.0,종로구 인사동 277-0
공유) 03-34구역(구),37.467164,126.9062501,금천구 독산동 376-11,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 376-11
공유) 02-10구역(구),37.471947,126.88794,금천구 독산동 336-27 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 336-27 
공유) 03-10구역(구),37.462646,126.8996,금천구 독산동 1058-7,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1058-7
공유) 03-22구역(구),37.465446,126.898415,금천구 독산동 1031-13,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 1031-13
공유) 03-32구역(구),37.464367,126.90622,금천구 독산동 378-422 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 378-422 
공유) 04-00구역(구),37.473506,126.904747,금천구 독산동 992-27,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 992-27
공유) 04-04구역(구),37.47755,126.909805,금천구 독산동 906-51,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 906-51
공유) 04-08구역(구),37.478214,126.90511,금천구 독산동 884-2,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 884-2
공유) 04-11구역(구),37.477253,126.905014,금천구 독산동 885-5,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 885-5
공유) 04-12구역(구),37.47713,126.90653,금천구 독산동 883-17 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 883-17 
공유) 04-17구역(구),37.475758,126.90551,금천구 독산동 887-21 ,02-809-0061,Y,100.0,,5.0,,,0.0,0.0,금천구 독산동 887-21 
삼성유료주차장(시),37.5240922,127.0308918,강남구 신사동 625-13,,Y,3000.0,1000.0,30.0,10.0,30000.0,0.0,0.0,강남구 신사동 625-13
강남한티주차장(구),37.4962887,127.0520469,강남구 역삼동 765-16,02-570-1444,Y,3000.0,1000.0,30.0,10.0,30000.0,0.0,0.0,강남구 역삼동 765-16
역삼문화공원제1호공영주차장(구),37.5002834,127.0299377,강남구 역삼동 635-1,02-1544-3113,Y,300.0,300.0,5.0,5.0,,0.0,0.0,강남구 역삼동 635-1
서울암사동유적 주차장(시),37.5591723,127.1303425,강동구 암사동 139-2,,Y,1000.0,1000.0,540.0,540.0,,0.0,0.0,강동구 암사동 139-2
하늘 공영주차장(구),37.515251709239,126.8615113198757,양천구 신정동 323-33,02-2644-1386,Y,150.0,,5.0,,,0.0,0.0,양천구 신정동 323-33
가오천 노상공영(구),37.64394006,127.02532497,강북구 수유동 181-40,,Y,200.0,200.0,5.0,5.0,10000.0,0.0,0.0,강북구 수유동 181-40
아카데미 노상공영(구),37.64396829,127.00388945,강북구 수유동 535-76,,Y,200.0,200.0,5.0,5.0,10000.0,0.0,0.0,강북구 수유동 535-76
화곡4-1 공영주차장(구),37.53431225,126.86105755,강서구 화곡동 809-26,02-2645-1574,Y,50.0,50.0,5.0,5.0,2000.0,0.0,0.0,강서구 화곡동 809-26
곰달래 문화복지센터 공영주차장(구),37.52904612,126.84886082,강서구 화곡동 890-0,02-2690-2818,Y,100.0,100.0,5.0,5.0,5000.0,0.0,0.0,강서구 화곡동 890-0
목동노외 공영주차장(시),37.53344049,126.87660968,양천구 목동 905-32,02-2664-1386,Y,150.0,150.0,5.0,5.0,9000.0,0.0,0.0,양천구 목동 905-32
가오리 공영주차장(구),37.64160736,127.01498164,강북구 수유동 349-3,02-944-3046,Y,150.0,150.0,5.0,5.0,10000.0,0.0,0.0,강북구 수유동 349-3
